meanRT_go,meanRT_stop,sdRT_go,sdRT_nogo,dda,stop_accuracy,go_accuracy,meanRT_go_10,meanRT_go_50,meanRT_go_80,meanRT_stop_10,meanRT_stop_50,meanRT_stop_80,medGoRT_10,medGoRT_50,medGoRT_80,meanSOA_10,meanSOA_50,meanSOA_80,Gender,Age,A,B,C,D,E,F,G,H,IN,ssrt_integ,ssrt0.1,ssrt0.5,ssrt0.8
0.573603503,0.369988059,0.289444684,0.211681994,0.444444444,0.493055556,0.909722222,0.580662874,0.568237443,0.571788237,0.442856073,0.312477274,0.331445553,0.593591094,0.635440826,0.601942539,0.269444444,0.252222222,0.242222222,male,19,6,12,0,2,5,3,8,6,2,0.362905338,0.36600568,0.33309086,0.359711734
0.615868884,0.498664902,0.1914477,0.153694044,0.405092593,0.458333333,0.912037037,0.609246031,0.614614205,0.622590991,0.503777936,0.490943918,0.500065259,0.62697351,0.601984024,0.618661046,0.307,0.306578947,0.2625,female,18,13,18,9,11,10,8,18,12,8,0.345796696,0.379075926,0.378929065,0.306045103
0.693373435,0.612960524,0.169400719,0.164646625,0.666666667,0.472222222,0.923611111,0.708021632,0.691250605,0.680417292,0.584653914,0.637476861,0.625470638,0.702268839,0.718935966,0.685497999,0.383653846,0.360526316,0.362037037,male,18,15,18,8,4,11,8,19,10,6,0.34934561,0.335320267,0.29161454,0.356948759
0.735887316,0.609236949,0.188842589,0.164005977,0.425925926,0.506944444,0.831018519,0.745590754,0.738524547,0.724274263,0.612553629,0.578071776,0.630004866,0.769064546,0.718937993,0.735727072,0.526,0.493589744,0.495454545,female,18,18,29,24,13,14,16,30,27,11,0.230171516,0.226360821,0.242100135,0.256922488
0.805638752,0.753693438,0.195924661,0.216646757,0.354166667,0.465277778,0.768518519,0.799879869,0.792208616,0.824499448,0.646758139,0.862239577,0.779219134,0.835955977,0.83575201,0.852659941,0.433333333,0.443333333,0.432352941,male,18,17,34,9,8,14,17,31,16,9,0.416546922,0.436094586,0.375894601,0.437023003
0.714706367,0.664239867,0.193282895,0.170845014,0.391203704,0.493055556,0.791666667,0.743156823,0.733380488,0.679912769,0.668783967,0.683934904,0.61869657,0.752375484,0.752381802,0.685521126,0.298979592,0.320175439,0.265789474,female,19,2,11,6,7,4,8,12,13,12,0.510693932,0.533393771,0.506820203,0.496842889
0.804673235,0.737245759,0.12584448,0.125034962,0.662037037,0.486111111,0.930555556,0.810193434,0.802407048,0.801758183,0.727995654,0.736383686,0.746580078,0.802608013,0.78601253,0.802521467,0.48,0.457317073,0.482291667,male,18,6,18,2,5,11,8,19,12,7,0.328259542,0.322521944,0.378469031,0.353469165
0.686212951,0.626610016,0.156626039,0.169430109,0.520833333,0.472222222,0.9375,0.686842225,0.6865277,0.685217289,0.622099737,0.637171294,0.623809482,0.668801546,0.68550396,0.685544014,0.406034483,0.405555556,0.411,female,18,8,25,5,6,8,10,18,9,9,0.277881998,0.24604057,0.280032327,0.358081116
0.581561774,0.549389799,0.264348284,0.246184929,0.356481481,0.131944444,0.729166667,0.549906981,0.589724521,0.601934188,0.610299207,0.506169938,0.528540663,0.551826596,0.601940036,0.601935148,0.013,0.042222222,0.053061224,male,20,17,17,20,14,14,12,26,23,7,,,,
0.202496474,0.172184251,0.17506079,0.189293734,0.490740741,0.256944444,0.969907407,0.224070917,0.197773613,0.184186722,0.193604599,0.181898086,0.146553982,0.167360067,0.133920908,0.133919001,0.024489796,0.04375,0.017272727,female,19,13,23,20,6,14,15,29,19,7,,,,
0.785463447,0.653473247,0.173645105,0.167225719,0.476851852,0.493055556,0.900462963,0.771320474,0.822303234,0.759955086,0.636795988,0.674832363,0.647901426,0.802379131,0.835937023,0.785709977,0.531818182,0.534259259,0.514130435,male,19,4,10,1,0,4,2,6,1,3,0.275558535,0.28745982,0.284985841,0.27170054
0.805979907,0.729168203,0.145404496,0.131772987,0.377314815,0.5,0.886574074,0.812663473,0.808082807,0.795744965,0.753309713,0.702949375,0.73565836,0.802547097,0.802528143,0.802441478,0.505813953,0.54893617,0.54537037,female,18,18,16,20,7,9,11,20,18,9,0.267809735,0.27999914,0.253597695,0.273886651
0.673388396,0.586608472,0.183829373,0.174047367,0.416666667,0.493055556,0.969907407,0.694142798,0.663810333,0.659055343,0.594456995,0.630882382,0.538160615,0.718938112,0.66881299,0.668830037,0.267647059,0.287209302,0.342,female,18,21,17,9,12,16,5,21,18,9,0.386247518,0.38445112,0.431729764,0.360214003
0.753794136,0.728258273,0.179003651,0.195130703,0.393518519,0.076388889,0.921296296,0.740803277,0.752127494,0.769896988,0.735978851,0.675973543,0.748542538,0.75266099,0.769086361,0.785817027,0.039473684,0.003030303,0.033333333,female,19,13,21,16,11,8,9,17,16,7,,,,
0.727956718,0.643968728,0.15994667,0.152441742,0.414351852,0.5,0.918981481,0.731919085,0.741639558,0.71040231,0.622859349,0.604120472,0.700894127,0.73548007,0.71894908,0.718962908,0.406382979,0.388095238,0.396363636,female,20,4,9,4,4,3,5,8,5,9,0.321791946,0.329274952,0.36428561,0.305859426
0.527499185,0.552534931,0.211652028,0.212806394,0.425925926,0.055555556,0.93287037,0.519816462,0.525834899,0.536589131,0.569864434,0.5643295,0.525843245,0.501663446,0.50166297,0.501574516,0.03125,0.032142857,0.0375,male,19,12,23,9,11,11,8,19,17,9,,,,
0.799869356,0.718258109,0.138470514,0.103066017,0.662037037,0.5,0.921296296,0.808590117,0.800909083,0.792044821,0.705973811,0.724495286,0.726620416,0.835918546,0.785827398,0.794134974,0.521929825,0.506521739,0.535365854,female,19,13,12,6,7,8,7,15,13,6,0.281660477,0.297290242,0.279109441,0.300413098
0.588911768,0.615248665,0.222816455,0.208354792,0.363425926,0.25,0.798611111,0.597980081,0.591764691,0.577774501,0.54318668,0.677150477,0.60479282,0.551831603,0.535098076,0.568348885,0.257142857,0.134259259,0.140625,female,18,21,25,14,9,12,11,23,13,8,,,,
0.823933465,0.757702596,0.168910467,0.15301246,0.372685185,0.5,0.740740741,0.822538464,0.820227857,0.828832646,0.747581686,0.740215464,0.77829763,0.852656841,0.852662086,0.83584702,0.523255814,0.545348837,0.552586207,female,18,21,11,10,11,11,11,22,14,12,0.310817321,0.329397213,0.307366178,0.28333675
0.530830667,0.55463265,0.219169159,0.215501674,0.465277778,0.055555556,0.958333333,0.532741693,0.530980171,0.52875675,0.542709936,0.542825042,0.574411303,0.535393953,0.526664495,0.568511844,0.063043478,0.020930233,0.027272727,male,18,11,7,4,13,9,6,15,12,8,,,,
0.497509367,0.526232703,0.238393681,0.271739608,0.469907407,0.069444444,0.935185185,0.480880578,0.49509542,0.517537019,0.528402477,0.536797689,0.516039219,0.426442146,0.443168521,0.476580501,0.032608696,0.010227273,0.036111111,female,19,4,23,8,5,3,13,16,8,7,,,,
0.804649326,0.734068132,0.173827931,0.14328825,0.398148148,0.493055556,0.81712963,0.82372663,0.7603091,0.82954107,0.719674432,0.748812088,0.730351058,0.827595115,0.80251646,0.869190931,0.432978723,0.432142857,0.403658537,male,18,14,19,11,8,13,12,25,13,7,0.395376566,0.386308338,0.370378133,0.482238623
0.705231891,0.596905359,0.207849288,0.222925008,0.37037037,0.493055556,0.780092593,0.725431905,0.701949189,0.686830269,0.54581649,0.636089047,0.620242493,0.744023919,0.73566854,0.702052832,0.548888889,0.515,0.525510204,female,18,12,25,9,4,14,10,24,13,8,0.20649031,0.270422015,0.220663176,0.143266785
0.61581912,0.587465423,0.167252994,0.177593258,0.546296296,0.479166667,0.939814815,0.621271368,0.601081966,0.625209495,0.60751195,0.549648036,0.599665609,0.60175705,0.585242987,0.618569493,0.263636364,0.235714286,0.227659574,female,18,9,20,5,3,12,11,23,8,12,0.358217096,0.355011689,0.366262824,0.374294409
0.797127307,0.767621362,0.188885709,0.209173846,0.347222222,0.201388889,0.763888889,0.782316278,0.797102107,0.812858245,0.789824023,0.781399125,0.739070388,0.810848594,0.819226027,0.835773587,0.03372093,0.031111111,0.046428571,male,18,13,10,6,8,10,4,14,8,4,,,,
0.298485506,0.269942059,0.233983083,0.21256103,0.412037037,0.277777778,0.798611111,0.300818817,0.301110685,0.293789289,0.284411738,0.245393327,0.278980762,0.250871062,0.250942945,0.234244823,0.606818182,0.562765957,0.545283019,male,19,12,20,8,5,8,9,17,9,6,0.261483733,0.053516748,0.331210259,0.36497457
0.521814329,0.491237013,0.229468628,0.245423383,0.402777778,0.131944444,0.93287037,0.539515013,0.50271437,0.524253538,0.485371637,0.505856895,0.483455229,0.534998059,0.48519659,0.468234062,0.026595745,0.028571429,0.065625,female,20,11,15,2,7,11,13,24,10,8,,,,
0.51459468,0.508745398,0.241153735,0.243179757,0.412037037,0.277777778,0.796296296,0.501254181,0.521983987,0.521871942,0.487858279,0.528971061,0.50217111,0.43481648,0.451550007,0.468266964,0.045348837,0.075454545,0.073913043,female,21,15,16,11,9,7,7,14,17,5,,,,
0.607057479,0.500841597,0.313468037,0.318191664,0.384259259,0.444444444,0.773148148,0.610688523,0.625106382,0.590240625,0.487644291,0.504581797,0.509359552,0.635197163,0.685574532,0.635391951,0.286792453,0.284042553,0.257954545,male,19,20,14,14,11,10,12,22,19,7,0.464755964,0.380928177,0.534746164,0.496218707
0.768140362,0.673226678,0.196382364,0.199987301,0.587962963,0.5,0.856481481,0.785001205,0.774049443,0.747517128,0.665021593,0.686337914,0.669956881,0.8025949,0.769100189,0.769086003,0.443,0.42755102,0.428888889,male,19,12,17,7,7,9,9,18,9,8,0.335781876,0.32609399,0.324830066,0.407043127
0.801091095,0.766049799,0.181257408,0.169747391,0.439814815,0.5,0.868055556,0.79587878,0.80924374,0.797918942,0.78529935,0.732102131,0.765550902,0.819063187,0.852639914,0.83592391,0.355645161,0.320833333,0.254347826,male,18,6,23,14,2,11,15,26,15,9,0.625503429,0.548011863,0.652664216,0.68471803
0.488337381,0.476784099,0.241992572,0.241414196,0.50462963,0.0625,0.972222222,0.486382091,0.497330185,0.481058803,0.451859016,0.550741835,0.416231063,0.443192482,0.45988059,0.418311,0.053773585,0.033018868,0.026315789,female,18,12,29,7,3,11,15,26,14,11,,,,
0.714805012,0.611222344,0.187679635,0.18371371,0.391203704,0.486111111,0.865740741,0.71373431,0.730851235,0.698560379,0.600549708,0.593225728,0.636039584,0.718945503,0.7355901,0.70214951,0.403846154,0.470833333,0.420535714,female,18,13,16,9,13,12,5,17,15,9,0.291875521,0.298199764,0.331520764,0.281529277
0.738326241,0.656857004,0.178485289,0.143344846,0.5,0.486111111,0.918981481,0.745522684,0.740577164,0.729232066,0.71701852,0.625664939,0.648549846,0.769109011,0.752367973,0.735992193,0.456521739,0.462820513,0.475423729,male,22,14,10,6,10,8,4,12,13,11,0.2864668,0.229014407,0.356407421,0.293661202
0.797309436,0.728829524,0.139659041,0.148816516,0.435185185,0.493055556,0.895833333,0.791523391,0.786065284,0.815743831,0.682406948,0.745414926,0.750768889,0.802341938,0.785820007,0.819071054,0.504545455,0.542727273,0.536666667,female,21,1,3,1,0,0,0,0,0,0,0.273368152,0.281284566,0.276603896,0.265868152
0.806616217,0.782762798,0.160468999,0.174080665,0.368055556,0.541666667,0.645833333,0.800415749,0.793039393,0.821383455,0.771317101,0.772609723,0.794156358,0.819246054,0.802646875,0.835956097,0.831818182,0.841176471,0.808163265,female,21,27,21,21,16,19,16,35,22,8,-0.040628417,-0.079442341,-0.088767489,0.078197857
0.590138311,0.542067467,0.246029985,0.23776352,0.347222222,0.215277778,0.729166667,0.616768823,0.58009721,0.579497629,0.56407721,0.554631086,0.513092727,0.618674874,0.568522573,0.551625013,0.094736842,0.127272727,0.107843137,female,18,12,18,12,6,10,14,24,12,5,,,,
0.855193211,0.783685234,0.143646513,0.154537673,0.344907407,0.506944444,0.712962963,0.860685459,0.877376402,0.829610525,0.790432241,0.778571264,0.783557741,0.886077523,0.902709007,0.861005545,0.582954545,0.541304348,0.575,female,18,12,11,15,7,2,8,10,16,10,0.31939834,0.286406378,0.361475708,0.311085033
0.566672703,0.361203824,0.253519386,0.190316712,0.347222222,0.534722222,0.648148148,0.557700401,0.539042514,0.599341853,0.310979269,0.373689532,0.402272864,0.551807165,0.518377066,0.568500519,0.331111111,0.447222222,0.414444444,female,18,9,20,5,15,8,12,20,17,10,0.117664501,0.220696054,0.054466735,0.103914501
0.604409009,0.447239409,0.227862438,0.171597181,0.414351852,0.486111111,0.909722222,0.620151887,0.574961853,0.621217944,0.425737917,0.43291897,0.484254708,0.602036476,0.568728089,0.601978064,0.305208333,0.285106383,0.280612245,female,18,8,18,20,8,9,6,15,19,8,0.311700286,0.296838633,0.33336071,0.321308837
0.849859702,0.797644244,0.14932311,0.156046976,0.444444444,0.5,0.733796296,0.852975884,0.868321148,0.831628296,0.796507835,0.75841876,0.843510032,0.886314034,0.886094093,0.844290853,0.60375,0.616981132,0.599019608,male,18,10,27,17,7,14,17,31,19,5,0.262443659,0.332481852,0.269099848,0.203525463
0.586782844,0.446237006,0.217191248,0.138031014,0.409722222,0.472222222,0.872685185,0.57777281,0.576505823,0.609335279,0.43198457,0.415580829,0.496964912,0.551805139,0.535006881,0.568500042,0.231818182,0.244230769,0.235416667,female,18,14,16,9,8,8,11,19,17,4,0.331006002,0.269805926,0.391130425,0.34982036
0.561428892,0.455623484,0.22423465,0.194559932,0.451388889,0.465277778,0.907407407,0.570155351,0.538023424,0.575973646,0.431075785,0.508536141,0.414114952,0.551828027,0.485009432,0.560154557,0.193617021,0.221698113,0.235227273,male,19,6,25,7,1,2,10,12,10,10,0.335200342,0.425087059,0.296690873,0.316575601
0.616774346,0.58736371,0.188007944,0.185099778,0.425925926,0.180555556,0.756944444,0.607823632,0.627688417,0.615930572,0.650062648,0.572105748,0.554149046,0.618700027,0.635305047,0.63538146,0.055813953,0.027884615,0.02244898,female,20,8,12,12,8,6,8,14,9,2,,,,
0.398000238,0.385329923,0.242606375,0.227605055,0.37962963,0.145833333,0.81712963,0.383081964,0.36968738,0.4398613,0.416394198,0.377367668,0.364147127,0.367970943,0.367978454,0.418079853,0.041666667,0.015217391,0.024,female,18,6,20,7,10,6,10,16,11,11,,,,
0.661439617,0.579622739,0.177056381,0.164858359,0.37962963,0.486111111,0.856481481,0.665877716,0.636359289,0.680157077,0.542152656,0.614964123,0.570969675,0.668831944,0.652060986,0.70225811,0.361363636,0.398039216,0.387755102,female,18,10,7,10,12,8,10,18,11,7,0.301997534,0.290539278,0.270754701,0.347899729
0.708512503,0.65045767,0.201672413,0.189648456,0.409722222,0.5,0.831018519,0.734426025,0.714870718,0.673920307,0.698191061,0.586080658,0.653946762,0.752371073,0.75236392,0.702185512,0.410377358,0.391666667,0.410465116,female,18,12,17,15,10,9,9,18,15,5,0.331489356,0.30862465,0.310539468,0.375328903
0.894266474,0.852408063,0.13835284,0.140925178,0.344907407,0.493055556,0.680555556,0.898634987,0.902954836,0.880376182,0.87069129,0.825282986,0.857780026,0.902923107,0.936226964,0.91942656,0.641509434,0.608888889,0.656521739,male,18,12,20,16,3,11,10,21,11,7,0.28351894,0.261292795,0.327337956,0.279773293
0.778971578,0.724959675,0.184058987,0.192577128,0.37037037,0.479166667,0.800925926,0.789395751,0.756534706,0.789994721,0.789582112,0.691639712,0.701765138,0.83577013,0.760737538,0.819250107,0.457954545,0.427272727,0.425892857,female,18,9,17,13,11,9,16,25,10,8,0.383138996,0.377969365,0.291495154,0.443485233
0.460586203,0.461276908,0.212870883,0.208812273,0.474537037,0.069444444,0.909722222,0.477028775,0.433208414,0.469397879,0.486138055,0.480804475,0.407829144,0.418133974,0.401396036,0.434818983,0.026666667,0.039814815,0.012222222,female,18,6,12,4,16,8,6,14,16,11,,,,
