vel_max_go10coh,acc_max_go10coh,total_dist_go10coh,vel_max_nogo10coh,acc_max_nogo10coh,total_dist_nogo10coh,vel_max_go50coh,acc_max_go50coh,total_dist_go50coh,vel_max_nogo50coh,acc_max_nogo50coh,total_dist_nogo50coh,vel_max_go80coh,acc_max_go80coh,total_dist_go80coh,vel_max_nogo80coh,acc_max_nogo80coh,total_dist_nogo80coh,vel_max_go,acc_max_go,total_dist_go,vel_max_nogo,acc_max_nogo,total_dist_nogo,meanRT_go.y,meanRT_stop.y,sdRT_go.y,sdRT_nogo.y,dda,stop_accuracy.y,meanRT_go_10.y,meanRT_go_50.y,meanRT_go_80.y,meanRT_stop_10.y,meanRT_stop_50.y,meanRT_stop_80.y,Gender,Age,A,B,C,D,E,F,G,H,IN,vol,go_acc,ssrt_integ,ssrt0.1,ssrt0.5,ssrt0.8,meanITGo,meanmt
9.264457351,275.4956301,0.435055459,6.132147112,210.2762412,0.364114911,7.713464104,234.5962595,0.581059366,5.281258415,137.8387982,0.303726114,8.870556139,246.2404393,0.47064552,6.798970332,283.301459,0.248834416,17.88390549,426.457371,1.890542274,5.440835868,160.4050812,0.263832585,1.987283564,1.72115888,0.240781815,0.42183763,0.398148148,0.541666667,1.99430813,1.976065761,1.988794755,1.587736334,1.660631028,1.900875672,male,20,20,14,10,11,11,4,15,14,9,0,0.777777778,1.003433673,1.021414176,0.970841963,1.019283504,0.999669111,0.973793949
4.99346346,237.5986185,0.526444783,4.533504896,108.7407343,0.337526579,5.224130284,179.8676813,0.47283329,5.034354,127.6304272,0.272119647,5.375006481,162.7650295,0.402480978,4.078644709,109.3272758,0.326888566,12.29169351,299.4075704,2.087339793,4.712471523,106.5471649,0.345063719,1.226207757,0.900580642,0.307895148,0.17542942,0.49537037,0.458333333,1.211291337,1.251251415,1.213673345,0.910000233,0.851520731,0.925914472,male,19,18,28,11,11,15,17,32,18,5,0,0.962962963,NA,NA,NA,NA,0.221256103,1.024304534
4.820934511,143.1533819,0.529086649,3.789185846,88.56453373,0.230797442,4.442863998,127.0321681,0.50842147,4.237381162,140.907811,0.286778188,4.104343666,122.3120721,0.475983361,4.161834044,126.8842592,0.327369168,11.52851244,270.3875956,2.031976904,3.972584137,107.9247093,0.269376063,1.671191918,1.370356928,0.355847186,0.356270459,0.444444444,0.527777778,1.727677461,1.676901339,1.606650176,1.338267873,1.452392203,1.328939386,male,20,9,15,3,1,5,4,9,5,6,0,0.854166667,1.053155449,1.15929577,0.985391862,0.931519932,0.67168436,1.064279853
5.798009611,187.6839553,0.396815264,5.373254523,158.0993971,0.274723084,5.988877063,182.1071185,0.791975462,4.692935823,144.6003322,0.324808327,7.157235046,196.36237,1.278890258,5.559278939,148.3495342,0.259524703,13.69930553,305.0377673,2.05008674,4.792554823,116.471728,0.25424314,1.285673594,0.931597306,0.299079684,0.15718129,0.444444444,0.479166667,1.27838901,1.28301209,1.297253691,0.918864334,0.912813173,0.965120585,female,19,3,27,11,5,9,17,26,12,12,0,0.94212963,1.04578477,1.084636787,0.997554598,1.040744947,0.430332607,0.88043582
4.124788918,121.9233156,0.273557883,4.248617336,123.6738899,0.201032954,4.194772848,128.1347058,0.243076605,3.707403136,91.98563179,0.186934991,4.421609041,137.801773,0.258465334,3.887551837,99.15163998,0.217597608,11.70422339,260.9124452,1.876346406,3.807057243,97.34085282,0.215443723,2.074792427,1.974480192,0.123003288,0.232316451,0.418981481,0.541666667,2.077515911,2.067705366,2.079781692,1.98155531,2.028339316,1.93480398,male,18,27,30,19,13,18,15,33,22,9,0,0.8125,0.977910588,0.955367611,0.966709863,1.012539743,1.288550587,0.81942313
10.64552543,564.5105386,1.105761774,7.343313594,240.7149114,0.398790695,8.901104883,505.6524788,1.172116102,6.383609224,304.0280926,0.34547863,8.909220332,477.80168,1.13498747,5.630608232,182.6910682,0.373267779,13.18782536,393.9118561,1.909242292,5.850189364,176.5434572,0.366309562,1.766223963,1.309899005,0.388597561,0.409565491,0.233796296,0.486111111,1.732883469,1.822400506,1.743688389,1.310153246,1.392684212,1.22339958,male,18,12,22,14,2,10,12,22,12,8,0,0.523148148,1.398878733,1.309288312,1.543470848,1.401971083,0.806551265,1.221517337
13.5818559,219.0408825,0.591653095,5.637530462,144.0431626,0.281368606,6.92619449,199.0399394,0.7620983,5.727181046,140.1856891,0.361266341,6.186306979,179.1460274,0.738995672,5.88644636,181.3225629,0.331776892,16.06501915,363.3035812,2.137122833,5.300654945,132.2377435,0.298849005,1.739343546,1.333678902,0.371490919,0.31265945,0.372685185,0.493055556,1.749818255,1.729623865,1.737726823,1.329496503,1.31722939,1.348051071,female,18,8,14,5,6,6,5,11,7,8,0,0.715277778,1.481415627,1.387087666,1.426979881,1.522852994,0.946176148,0.94180384
7.220657863,237.7118953,0.4781977,5.793147431,184.8106594,0.288836418,7.299759303,235.0661085,0.562254366,7.000357054,235.6958299,0.300020419,7.381477167,227.7361152,0.479782646,6.476167745,213.5972621,0.285410584,16.13057273,379.1442841,2.081207284,5.825853437,158.0095147,0.282548841,1.657909694,1.352471576,0.334713802,0.359450864,0.391203704,0.513888889,1.683809346,1.629727927,1.665184047,1.402415724,1.326589373,1.322173344,female,20,30,30,20,18,21,21,42,25,7,0,0.835648148,1.110916138,1.171375942,1.09637452,1.074147338,0.879164626,0.885679903
5.193052652,157.9715729,0.553721986,4.308037942,105.837733,0.211398014,8.247473428,147.1435758,0.469740719,5.030996763,150.5946409,0.246356284,4.894642487,173.9098554,0.396729372,4.353513041,128.5188975,0.211143623,14.21079343,318.995231,2.026447013,3.713617014,94.26230598,0.20818735,1.92261603,1.713210749,0.324285882,0.44282567,0.414351852,0.5625,1.928361841,1.912269495,1.925908753,1.70477407,1.761969918,1.681640307,female,22,13,17,23,10,8,11,19,16,9,0,0.715277778,1.169384676,1.090932172,1.178267059,1.228562609,1.124053703,0.908868088
5.957834762,233.4365512,0.567995004,5.214764785,157.6464805,0.215544715,5.686681729,186.4083046,0.625351905,5.414817893,161.5174314,0.288703059,5.331791306,171.1683265,0.501432922,6.310323493,217.1386922,0.22683965,12.74145321,319.773217,1.881394461,6.954733609,190.8205919,0.317712286,1.359476575,1.271092405,0.34936547,0.401117591,0.543981481,0.333333333,1.368864581,1.357019794,1.352357338,1.316338591,1.249001057,1.238703297,male,18,9,25,17,0,11,17,28,16,17,0,0.875,NA,NA,NA,NA,0.535577977,0.874545268
4.06583983,152.8020643,0.572780512,4.227415668,125.9436522,0.29483392,4.091202508,134.2064938,0.441182939,2.653415392,75.31210939,0.197846982,5.122503202,197.0774045,0.311925646,3.927421404,143.4337513,0.222251503,11.54669429,289.6782329,2.013700319,3.382584522,94.7101201,0.243409532,1.65523793,1.403325388,0.402328011,0.475295095,0.444444444,0.541666667,1.724032929,1.629391819,1.626287474,1.328572114,1.394705582,1.492710601,female,18,8,13,8,10,6,7,13,12,6,0,0.930555556,1.252747377,1.378855082,1.270365019,1.20140708,0.794497457,0.909504504
12.58056455,237.378046,0.972998697,4.988803023,142.4962159,0.245131662,11.80250066,226.5647924,0.948539973,5.570665682,208.7643007,0.270058986,10.69021681,229.3580988,0.972753542,3.798906157,108.2239429,0.235840996,9.474708436,204.4385724,1.375483882,4.191202295,106.8152583,0.257925641,1.16205973,0.912813422,0.342571555,0.295586976,0.300925926,0.458333333,1.233400263,1.137198343,1.108103202,0.925918519,0.887530914,0.925164774,male,19,17,22,10,5,12,14,26,12,7,0,0.62962963,0.507156801,0.565946514,0.425504023,0.517887972,0.750561835,1.001411986
5.275307396,165.4118855,0.533930838,4.006917123,110.411504,0.205270546,3.987672671,140.8202773,0.497676115,3.983721868,121.0076166,0.397591026,3.982997627,101.6304952,0.480247465,3.328535383,89.57293911,0.223770465,10.11211492,236.4085546,2.064635447,3.542468555,85.44051018,0.245587901,1.244025607,1.003457806,0.304589122,0.272944412,0.493055556,0.465277778,1.267227787,1.214941973,1.250572956,1.092324213,0.988132124,0.92764661,female,18,20,20,22,12,8,9,17,22,8,0,0.965277778,NA,NA,NA,NA,0.316912785,0.953771563
6.686932899,177.5968003,0.911615985,4.483517321,126.1830644,0.263289047,6.841830624,181.2225832,0.903744338,3.441098349,90.37147136,0.227953061,6.367610114,162.1180061,0.848260839,3.711185056,105.1759398,0.282113732,9.260860673,206.7283308,1.543436719,3.581339146,88.02684157,0.26080277,2.050635089,2.010759504,0.184398182,0.316505372,0.166666667,0.548611111,2.068736434,2.087926111,2.006491239,2.047045001,1.913727575,2.049331466,male,18,2,8,2,0,2,4,6,4,7,0,0.331018519,0.895320813,0.936926267,0.888192462,0.824316868,0.810098189,1.341800196
8.670710954,167.4846971,0.652110146,4.193162723,114.6331385,0.330358017,3.874595048,134.2712837,0.277092582,4.660168673,166.7963011,0.206270131,8.867599135,154.5291762,0.362365142,4.001625718,135.5830989,0.245712309,11.81555504,268.175434,1.916656631,3.842314721,108.0979685,0.251007359,1.946933035,1.728034962,0.399607958,0.485230061,0.365740741,0.541666667,1.904246133,1.995281121,1.951766869,1.637203981,1.915619421,1.704560024,male,19,6,18,11,11,9,12,21,13,9,0,0.777777778,1.084840012,1.107674076,1.022790089,1.103015221,0.946932628,1.085785006
7.60058431,159.6622568,0.568682226,4.113246673,124.0741301,0.3139622,5.621754309,181.0543486,0.543955509,4.574147254,117.5761207,0.350053861,6.555766877,175.1602991,0.665799502,4.502725535,112.0762971,0.273074215,12.31422138,262.7557628,2.219426441,5.552609061,113.0186441,0.375666626,1.24388642,0.855796288,0.330638378,0.272213601,0.472222222,0.263888889,1.260329972,1.256118655,1.206350712,0.842652142,0.868266392,0.855390109,female,19,15,21,11,4,8,11,19,18,8,0,0.969907407,NA,NA,NA,NA,0.171791872,1.085363744
7.815379496,295.3447656,0.459732856,6.656646542,207.055686,0.362491875,7.939765352,272.9886701,0.569262985,6.474590304,192.3464783,0.230985243,7.65703942,265.2982418,0.519694445,6.500654681,200.3889052,0.275111142,19.2383977,489.9565741,2.197014087,5.769306045,170.5501183,0.270225348,1.668181536,1.483812695,0.425260376,0.515453211,0.476851852,0.548611111,1.684156556,1.66307042,1.653145824,1.581975769,1.4040592,1.422165382,male,18,12,29,22,7,16,20,36,17,7,0,0.87962963,0.923343436,1.002819088,0.783300089,1.043243738,0.939539884,0.813397763
10.98040421,287.072494,1.40149192,6.477978973,190.5000979,0.313315752,8.068282469,255.5338555,0.769557393,7.063162877,221.9612749,0.266358336,9.010720972,249.8300844,0.870758477,5.214557985,166.8393704,0.213153815,17.51221065,432.4189119,2.138581305,5.237355583,143.1316371,0.246719143,1.88951628,1.671458479,0.362161847,0.50860803,0.405092593,0.520833333,1.885754914,1.951735569,1.830906382,1.628693544,1.711090133,1.684168642,male,18,10,16,16,15,10,9,19,18,6,0,0.678240741,1.015199412,1.014641017,1.04547719,1.000596042,1.176175842,0.909944441
5.540898185,173.999027,0.613252332,3.796510085,106.2409716,0.265413106,4.735363583,129.5069821,0.514040265,4.598272505,168.2060776,0.231823879,5.695136177,146.226006,0.72757306,3.408007597,88.08573047,0.274794937,10.69496249,246.9402385,2.04496979,4.667287679,119.1692369,0.340250997,1.443604967,1.06089167,0.350232345,0.205892195,0.469907407,0.368055556,1.477546364,1.411681662,1.443245476,1.12505726,1.034845039,1.023254584,female,18,5,14,11,7,8,6,14,14,3,0,0.842592593,NA,NA,NA,NA,0.384338659,1.124699877
4.39926646,122.7338552,0.449734301,3.239698345,88.09920901,0.220011428,9.101451183,169.180396,0.483501206,3.823229674,121.3963505,0.306258967,5.937212375,151.7426359,0.447194747,3.179709939,113.7113438,0.260699264,11.92276809,249.4721447,2.171592495,3.768092092,87.04252312,0.317890917,1.191203388,0.884307412,0.296315088,0.285105422,0.479166667,0.451388889,1.193150128,1.216974277,1.16044925,0.966040011,0.807562307,0.878920918,female,18,15,20,16,6,15,12,27,14,3,0,0.972222222,NA,NA,NA,NA,0.153794999,1.056649609
5.119633823,194.143818,0.766638985,5.98129942,187.4118415,0.234552707,5.498153178,198.7558824,0.551207377,5.89734771,194.1132226,0.230320051,5.412380376,194.8058064,0.689870503,6.518222053,255.9906398,0.26824604,15.88960791,410.3064829,2.044783425,5.463333348,157.3125499,0.230954559,1.909518952,1.779018317,0.275744447,0.353172661,0.43287037,0.534722222,1.914016122,1.909747204,1.904803201,1.70145509,1.85784182,1.791671008,male,22,21,31,23,9,17,22,39,22,8,0,0.80787037,0.994270759,1.0720788,0.967148498,0.921991332,1.332692258,0.604411215
4.648673484,151.7836898,0.50641003,3.8230957,109.7071094,0.22282744,4.623122511,165.5409278,0.42261363,4.768151611,160.0993627,0.217455479,4.223388084,128.668851,0.35140168,4.031934997,124.9298483,0.189687324,12.25496384,289.9799463,2.08894559,6.086367388,146.7938178,0.342341699,1.152034762,0.968405064,0.256001553,0.180987011,0.527777778,0.229166667,1.15268039,1.162402267,1.141327781,0.952625461,0.991135506,0.96490864,male,18,16,22,9,4,11,10,21,14,7,0,0.993055556,NA,NA,NA,NA,0.281907734,0.87245209
3.51721432,125.9044284,0.180681215,3.962816578,104.9208673,0.254715017,3.363985545,97.75121678,0.415811557,4.398122464,186.9269754,0.223014329,3.145197062,131.6430366,0.260058582,3.862477979,147.2804803,0.203932777,9.36998767,233.5436264,1.887497495,3.585610808,105.6439602,0.232442196,1.818907103,1.62112358,0.301329339,0.397668352,0.50462963,0.527777778,1.825154689,1.788465797,1.840202707,1.705629802,1.565243495,1.600676341,male,19,23,30,20,9,17,19,36,13,8,0,0.886574074,1.114093245,1.146477802,1.03540998,1.156980397,1.006764076,0.854565218
10.2314998,173.5683737,0.903575363,3.891345157,112.0614114,0.305762415,10.13472802,194.1717336,0.904101537,3.532275335,92.56266009,0.265076356,5.453290949,124.1092066,0.677675746,4.799244789,179.2187536,0.352372075,11.02848462,245.3488816,2.244695175,4.340647371,104.527441,0.346214252,1.43921984,1.228781479,0.40024741,0.515557987,0.405092593,0.416666667,1.491363973,1.443484219,1.384443337,1.323847797,1.203687898,1.163100166,female,18,5,22,10,7,5,9,14,15,8,0,0.803240741,NA,NA,NA,NA,0.334477394,1.205809892
