Time	App_Name	BG_App_Cnt	Daylight	
2021-09-10 11:59:39.449966	TextLogger.exe	8	Afternoon
2021-09-10 11:59:46.178977	TextLogger.exe	8	Afternoon
2021-09-10 11:59:59.178226	TextLogger.exe	8	Afternoon
2021-09-10 12:00:00.847763	explorer.exe	8	Afternoon
2021-09-10 12:00:02.272954	explorer.exe	8	Afternoon
2021-09-10 12:00:02.749679	TextLogger.exe	8	Afternoon
2021-09-10 12:00:14.548139	explorer.exe	8	Afternoon
2021-09-10 12:00:15.833701	opera.exe	8	Afternoon
2021-09-10 12:00:53.391301	explorer.exe	8	Afternoon
2021-09-10 12:00:53.734383	Code.exe	8	Afternoon
2021-09-10 12:01:13.467783	explorer.exe	8	Afternoon
2021-09-10 12:01:13.955479	TextLogger.exe	8	Afternoon
2021-09-10 12:02:43.554954	TopTracker.exe	8	Afternoon
2021-09-10 12:02:43.694581	TextLogger.exe	8	Afternoon
2021-09-10 12:03:35.525022	opera.exe	8	Afternoon
2021-09-10 12:03:44.580814	explorer.exe	8	Afternoon
2021-09-10 12:03:45.791579	TextLogger.exe	8	Afternoon
2021-09-10 12:03:49.640289	opera.exe	8	Afternoon
2021-09-10 12:03:51.274918	TextLogger.exe	8	Afternoon
2021-09-10 12:03:56.364313	explorer.exe	8	Afternoon
2021-09-10 12:03:58.716026	cmd.exe	8	Afternoon
2021-09-10 12:03:58.909510	explorer.exe	8	Afternoon
2021-09-10 12:03:59.180783	TextLogger.exe	8	Afternoon
2021-09-10 12:03:59.213695	explorer.exe	8	Afternoon
2021-09-10 12:03:59.232644	TextLogger.exe	8	Afternoon
2021-09-10 12:04:01.609291	explorer.exe	8	Afternoon
2021-09-10 12:04:03.096316	cmd.exe	8	Afternoon
2021-09-10 12:04:03.287808	System Idle Process	8	Afternoon
2021-09-10 12:04:03.315730	explorer.exe	8	Afternoon
2021-09-10 12:04:03.540130	TextLogger.exe	8	Afternoon
2021-09-10 12:04:03.569052	explorer.exe	8	Afternoon
2021-09-10 12:04:03.588002	TextLogger.exe	8	Afternoon
2021-09-10 12:04:06.227945	TextLogger.exe	8	Afternoon
2021-09-10 12:04:05.026157	TextLogger.exe	9	Afternoon
2021-09-10 12:04:07.235252	TextLogger.exe	9	Afternoon
2021-09-10 12:05:18.422947	TextLogger.exe	9	Afternoon
2021-09-10 12:05:18.419970	TextLogger.exe	9	Afternoon
2021-09-10 12:05:21.858761	System Idle Process	9	Afternoon
2021-09-10 12:05:21.875716	explorer.exe	9	Afternoon
2021-09-10 12:05:23.646983	TextLogger.exe	9	Afternoon
2021-09-10 12:05:24.448837	explorer.exe	9	Afternoon
2021-09-10 12:05:26.315850	opera.exe	9	Afternoon
2021-09-10 12:06:23.205871	Code.exe	9	Afternoon
2021-09-10 12:06:42.364655	Code.exe	9	Afternoon
2021-09-10 12:06:45.799472	Code.exe	9	Afternoon
2021-09-10 12:07:31.015597	opera.exe	9	Afternoon
2021-09-10 12:07:32.522575	explorer.exe	9	Afternoon
2021-09-10 12:07:39.983622	explorer.exe	9	Afternoon
2021-09-10 12:07:41.727959	explorer.exe	9	Afternoon
2021-09-10 12:07:42.130884	opera.exe	9	Afternoon
2021-09-10 12:07:44.760852	TopTracker.exe	9	Afternoon
2021-09-10 12:07:45.179732	opera.exe	9	Afternoon
2021-09-10 12:08:55.402007	explorer.exe	9	Afternoon
2021-09-10 12:09:07.100733	WinRAR.exe	9	Afternoon
2021-09-10 12:09:07.207449	explorer.exe	9	Afternoon
2021-09-10 12:09:20.050116	explorer.exe	9	Afternoon
2021-09-10 12:09:20.172787	SearchApp.exe	9	Afternoon
2021-09-10 12:09:25.750876	explorer.exe	9	Afternoon
2021-09-10 12:09:27.255853	Code.exe	9	Afternoon
2021-09-10 12:09:37.909373	Code.exe	9	Afternoon
2021-09-10 12:09:47.500238	Code.exe	7	Afternoon
2021-09-10 12:11:00.657667	explorer.exe	7	Afternoon
2021-09-10 12:11:04.365755	explorer.exe	7	Afternoon
2021-09-10 12:11:04.700857	explorer.exe	7	Afternoon
2021-09-10 12:11:07.259019	opera.exe	7	Afternoon
2021-09-10 12:11:22.360648	explorer.exe	7	Afternoon
2021-09-10 12:11:35.545401	WinRAR.exe	7	Afternoon
2021-09-10 12:11:35.703977	explorer.exe	7	Afternoon
2021-09-10 12:12:06.906565	explorer.exe	7	Afternoon
2021-09-10 12:12:07.002307	SearchApp.exe	7	Afternoon
2021-09-10 12:12:10.321435	explorer.exe	7	Afternoon
2021-09-10 12:12:11.628939	Code.exe	7	Afternoon
2021-09-10 12:12:21.142507	Code.exe	7	Afternoon
2021-09-10 12:12:29.061338	Code.exe	7	Afternoon
2021-09-10 12:12:46.209496	TopTracker.exe	7	Afternoon
2021-09-10 12:12:46.338153	Code.exe	7	Afternoon
2021-09-10 12:13:47.230369	opera.exe	7	Afternoon
2021-09-10 12:18:03.028792	TopTracker.exe	7	Afternoon
2021-09-10 12:18:03.137502	opera.exe	7	Afternoon
2021-09-10 12:22:43.557208	TopTracker.exe	7	Afternoon
2021-09-10 12:22:43.706808	opera.exe	7	Afternoon
2021-09-10 12:27:43.961032	TopTracker.exe	7	Afternoon
2021-09-10 12:27:44.106643	opera.exe	7	Afternoon
2021-09-10 12:29:00.347826	Code.exe	7	Afternoon
2021-09-10 12:29:47.344192	Skype.exe	7	Afternoon
2021-09-10 12:30:38.992645	Code.exe	7	Afternoon
2021-09-10 12:30:46.553446	opera.exe	7	Afternoon
2021-09-10 12:31:15.845127	Code.exe	7	Afternoon
2021-09-10 12:32:43.167800	TopTracker.exe	7	Afternoon
2021-09-10 12:32:43.539805	Code.exe	7	Afternoon
2021-09-10 12:32:44.838333	opera.exe	7	Afternoon
2021-09-10 12:33:05.799299	Code.exe	7	Afternoon
2021-09-10 12:33:18.442500	opera.exe	7	Afternoon
2021-09-10 12:33:49.010782	Skype.exe	7	Afternoon
2021-09-10 12:33:53.406032	TextLogger.exe	7	Afternoon
2021-09-10 12:33:53.585554	Skype.exe	7	Afternoon
2021-09-10 12:35:02.593076	Code.exe	8	Afternoon
2021-09-10 12:36:23.106839	Skype.exe	8	Afternoon
2021-09-10 12:36:27.353487	opera.exe	8	Afternoon
2021-09-10 12:36:35.388008	Skype.exe	8	Afternoon
2021-09-10 12:36:45.801179	opera.exe	8	Afternoon
2021-09-10 12:36:56.851629	Skype.exe	8	Afternoon
2021-09-10 12:37:36.891591	opera.exe	8	Afternoon
2021-09-10 12:37:44.465343	TopTracker.exe	8	Afternoon
2021-09-10 12:37:44.563083	opera.exe	8	Afternoon
2021-09-10 12:39:40.840240	Skype.exe	8	Afternoon
2021-09-10 12:39:59.492379	opera.exe	8	Afternoon
2021-09-10 12:42:43.398524	TopTracker.exe	8	Afternoon
2021-09-10 12:42:43.537153	opera.exe	8	Afternoon
2021-09-10 12:43:19.286585	Skype.exe	8	Afternoon
2021-09-10 12:44:35.712277	explorer.exe	8	Afternoon
2021-09-10 12:44:36.055360	opera.exe	8	Afternoon
2021-09-10 12:47:43.895209	TopTracker.exe	9	Afternoon
2021-09-10 12:47:43.999930	opera.exe	9	Afternoon
2021-09-10 12:48:30.637265	Skype.exe	9	Afternoon
2021-09-10 12:48:45.149460	opera.exe	9	Afternoon
2021-09-10 12:49:23.868023	Skype.exe	9	Afternoon
2021-09-10 12:49:40.373320	opera.exe	9	Afternoon
2021-09-10 12:50:59.643056	Skype.exe	9	Afternoon
2021-09-10 12:51:29.965509	opera.exe	9	Afternoon
2021-09-10 12:52:52.281455	TopTracker.exe	9	Afternoon
2021-09-10 12:52:52.360244	opera.exe	9	Afternoon
2021-09-10 12:53:07.879755	Skype.exe	9	Afternoon
2021-09-10 12:55:15.754908	notepad.exe	9	Afternoon
2021-09-10 12:55:16.311429	opera.exe	9	Afternoon
2021-09-10 12:56:30.761348	explorer.exe	9	Afternoon
2021-09-10 12:56:31.114937	Skype.exe	9	Afternoon
2021-09-10 12:56:31.896846	explorer.exe	9	Afternoon
2021-09-10 12:56:32.398507	TextLogger.exe	9	Afternoon
2021-09-10 12:56:42.296046	Skype.exe	9	Afternoon
2021-09-10 12:56:44.499157	opera.exe	9	Afternoon
2021-09-10 12:57:45.619764	TopTracker.exe	9	Afternoon
2021-09-10 12:57:45.719505	opera.exe	9	Afternoon
2021-09-10 12:58:59.363625	TextLogger.exe	9	Afternoon
2021-09-10 12:58:59.705711	Skype.exe	9	Afternoon
2021-09-10 12:59:09.073668	opera.exe	9	Afternoon
2021-09-10 12:59:38.476066	Skype.exe	9	Afternoon
2021-09-10 12:59:39.646936	opera.exe	9	Afternoon
2021-09-10 13:07:48.481183	TopTracker.exe	8	Afternoon
2021-09-10 13:07:48.618816	opera.exe	8	Afternoon
2021-09-10 13:16:10.272751	TopTracker.exe	8	Afternoon
2021-09-10 13:16:10.445289	opera.exe	8	Afternoon
2021-09-10 13:17:44.781102	TopTracker.exe	8	Afternoon
2021-09-10 13:17:44.940675	opera.exe	8	Afternoon
2021-09-10 13:18:22.794481	explorer.exe	8	Afternoon
2021-09-10 13:18:31.235916	opera.exe	8	Afternoon
2021-09-10 13:18:32.431718	explorer.exe	8	Afternoon
2021-09-10 13:18:40.285721	WINWORD.EXE	8	Afternoon
2021-09-10 13:18:55.921000	SnippingTool.exe	8	Afternoon
2021-09-10 13:18:57.769059	WINWORD.EXE	8	Afternoon
2021-09-10 13:18:58.095187	SnippingTool.exe	8	Afternoon
2021-09-10 13:19:00.145706	WINWORD.EXE	8	Afternoon
2021-09-10 13:19:00.183604	SnippingTool.exe	8	Afternoon
2021-09-10 13:19:02.262053	opera.exe	8	Afternoon
2021-09-10 13:22:47.533922	TopTracker.exe	9	Afternoon
2021-09-10 13:22:47.664572	opera.exe	9	Afternoon
2021-09-10 13:24:22.106361	explorer.exe	9	Afternoon
2021-09-10 13:24:22.264936	SearchApp.exe	9	Afternoon
2021-09-10 13:24:24.351359	explorer.exe	9	Afternoon
2021-09-10 13:24:24.467050	SearchApp.exe	9	Afternoon
2021-09-10 13:24:25.271897	StartMenuExperienceHost.exe	9	Afternoon
2021-09-10 13:24:26.174485	opera.exe	9	Afternoon
2021-09-10 13:24:27.708384	explorer.exe	9	Afternoon
2021-09-10 13:24:27.829061	SearchApp.exe	9	Afternoon
2021-09-10 13:24:28.345681	explorer.exe	9	Afternoon
2021-09-10 13:24:28.444417	opera.exe	9	Afternoon
2021-09-10 13:25:02.446519	ApplicationFrameHost.exe	9	Afternoon
2021-09-10 13:25:03.934543	explorer.exe	9	Afternoon
2021-09-10 13:25:04.260669	opera.exe	9	Afternoon
2021-09-10 13:26:45.865051	TextLogger.exe	9	Afternoon
2021-09-10 13:27:00.601658	opera.exe	9	Afternoon
2021-09-10 13:38:13.942626	TopTracker.exe	9	Afternoon
2021-09-10 13:38:14.042360	opera.exe	9	Afternoon
2021-09-10 13:38:59.691327	Skype.exe	9	Afternoon
2021-09-10 13:39:05.571641	opera.exe	9	Afternoon
2021-09-10 13:42:46.414606	TopTracker.exe	9	Afternoon
2021-09-10 13:42:46.580161	opera.exe	9	Afternoon
2021-09-10 13:47:48.860080	TopTracker.exe	9	Afternoon
2021-09-10 13:47:49.006688	opera.exe	9	Afternoon
2021-09-10 13:52:44.543736	TopTracker.exe	9	Afternoon
2021-09-10 13:52:44.692351	opera.exe	9	Afternoon
2021-09-10 13:57:05.243809	TextLogger.exe	9	Afternoon
2021-09-10 13:57:10.932601	opera.exe	9	Afternoon
2021-09-10 14:02:50.333002	TopTracker.exe	9	Afternoon
2021-09-10 14:02:50.456671	opera.exe	9	Afternoon
2021-09-10 14:06:29.315612	Skype.exe	9	Afternoon
2021-09-10 14:06:41.224761	SnippingTool.exe	9	Afternoon
2021-09-10 14:06:41.655610	opera.exe	9	Afternoon
2021-09-10 14:07:00.306750	Skype.exe	9	Afternoon
2021-09-10 14:07:04.972278	opera.exe	9	Afternoon
2021-09-10 14:07:20.916653	Skype.exe	9	Afternoon
2021-09-10 14:07:30.399310	opera.exe	9	Afternoon
2021-09-10 14:07:32.938515	SnippingTool.exe	9	Afternoon
2021-09-10 14:07:34.329796	explorer.exe	9	Afternoon
2021-09-10 14:07:34.344756	SnippingTool.exe	9	Afternoon
2021-09-10 14:07:34.384650	opera.exe	9	Afternoon
2021-09-10 14:07:34.736709	SnippingTool.exe	9	Afternoon
2021-09-10 14:07:38.714076	Skype.exe	9	Afternoon
2021-09-10 14:07:46.914155	TopTracker.exe	9	Afternoon
2021-09-10 14:07:47.038821	Skype.exe	9	Afternoon
2021-09-10 14:07:47.913484	opera.exe	9	Afternoon
2021-09-10 14:07:54.543764	SnippingTool.exe	9	Afternoon
2021-09-10 14:07:55.965956	explorer.exe	9	Afternoon
2021-09-10 14:07:55.972938	SnippingTool.exe	9	Afternoon
2021-09-10 14:07:56.050730	opera.exe	9	Afternoon
2021-09-10 14:07:56.342957	SnippingTool.exe	9	Afternoon
2021-09-10 14:07:59.181361	Skype.exe	9	Afternoon
2021-09-10 14:08:08.424663	opera.exe	9	Afternoon
2021-09-10 14:08:12.986456	Skype.exe	9	Afternoon
2021-09-10 14:08:22.798226	opera.exe	9	Afternoon
2021-09-10 14:08:24.142639	Skype.exe	9	Afternoon
2021-09-10 14:08:56.073272	opera.exe	9	Afternoon
2021-09-10 14:09:26.846009	Skype.exe	9	Afternoon
2021-09-10 14:09:38.890810	opera.exe	9	Afternoon
2021-09-10 14:10:13.891243	Skype.exe	9	Afternoon
2021-09-10 14:10:19.518207	opera.exe	9	Afternoon
2021-09-10 14:11:01.170849	TextLogger.exe	9	Afternoon
2021-09-10 14:11:01.619650	Skype.exe	9	Afternoon
2021-09-10 14:11:14.868236	opera.exe	9	Afternoon
2021-09-10 14:12:44.091714	TopTracker.exe	9	Afternoon
2021-09-10 14:12:44.212392	opera.exe	9	Afternoon
2021-09-10 14:22:43.630430	TopTracker.exe	9	Afternoon
2021-09-10 14:22:43.761081	opera.exe	9	Afternoon
2021-09-10 14:27:38.215918	TextLogger.exe	9	Afternoon
2021-09-10 14:27:47.152029	TopTracker.exe	9	Afternoon
2021-09-10 14:27:47.263731	TextLogger.exe	9	Afternoon
2021-09-10 14:27:53.751388	opera.exe	9	Afternoon
2021-09-10 14:31:20.963450	Skype.exe	9	Afternoon
2021-09-10 14:31:40.242910	opera.exe	9	Afternoon
2021-09-10 14:32:20.945664	explorer.exe	9	Afternoon
2021-09-10 14:32:22.460614	ShellExperienceHost.exe	9	Afternoon
2021-09-10 14:32:29.178655	opera.exe	9	Afternoon
2021-09-10 14:32:45.855074	TopTracker.exe	9	Afternoon
2021-09-10 14:32:45.988718	opera.exe	9	Afternoon
2021-09-10 14:37:48.549023	TopTracker.exe	9	Afternoon
2021-09-10 14:37:48.702613	opera.exe	9	Afternoon
2021-09-10 14:44:59.989585	TopTracker.exe	9	Afternoon
2021-09-10 14:45:00.119238	opera.exe	9	Afternoon
2021-09-10 14:47:55.621072	TopTracker.exe	9	Afternoon
2021-09-10 14:47:55.734767	opera.exe	9	Afternoon
2021-09-10 14:52:47.754115	TopTracker.exe	9	Afternoon
2021-09-10 14:52:47.868809	opera.exe	9	Afternoon
2021-09-10 14:53:58.610204	Skype.exe	9	Afternoon
2021-09-10 14:54:18.043265	TopTracker.exe	9	Afternoon
2021-09-10 14:54:20.229576	opera.exe	9	Afternoon
2021-09-10 15:19:32.194874	TextLogger.exe	10	Afternoon
2021-09-10 15:19:39.781593	opera.exe	10	Afternoon
2021-09-10 15:19:49.806793	Skype.exe	9	Afternoon
2021-09-10 15:19:56.480952	opera.exe	9	Afternoon
2021-09-10 15:20:01.938363	Skype.exe	9	Afternoon
2021-09-10 15:20:02.649462	TopTracker.exe	9	Afternoon
2021-09-10 15:20:04.322986	opera.exe	9	Afternoon
2021-09-10 15:20:04.970257	TopTracker.exe	9	Afternoon
2021-09-10 15:20:05.902278	opera.exe	9	Afternoon
2021-09-10 15:20:10.595731	TopTracker.exe	9	Afternoon
2021-09-10 15:20:10.703444	opera.exe	9	Afternoon
2021-09-10 15:23:55.157412	Skype.exe	9	Afternoon
2021-09-10 15:24:01.649061	opera.exe	9	Afternoon
2021-09-10 15:25:06.121705	TopTracker.exe	9	Afternoon
2021-09-10 15:25:06.233406	opera.exe	9	Afternoon
2021-09-10 15:25:50.520015	Code.exe	9	Afternoon
2021-09-10 15:25:53.179904	opera.exe	9	Afternoon
2021-09-10 15:30:29.741575	TopTracker.exe	9	Afternoon
2021-09-10 15:30:29.858264	opera.exe	9	Afternoon
2021-09-10 15:32:02.009915	Skype.exe	9	Afternoon
2021-09-10 15:38:03.721955	opera.exe	9	Afternoon
2021-09-10 15:40:10.534947	TopTracker.exe	9	Afternoon
2021-09-10 15:40:10.687539	opera.exe	9	Afternoon
2021-09-10 15:45:06.230469	TopTracker.exe	9	Afternoon
2021-09-10 15:45:06.350149	opera.exe	9	Afternoon
2021-09-10 15:49:44.547961	TextLogger.exe	10	Afternoon
2021-09-10 15:49:56.736378	opera.exe	10	Afternoon
2021-09-10 15:50:14.249559	TopTracker.exe	10	Afternoon
2021-09-10 15:50:15.413449	opera.exe	10	Afternoon
2021-09-10 15:51:21.464873	Skype.exe	10	Afternoon
2021-09-10 15:51:26.672952	opera.exe	10	Afternoon
2021-09-10 15:55:05.786003	TopTracker.exe	9	Afternoon
2021-09-10 15:55:05.902692	opera.exe	9	Afternoon
2021-09-10 16:00:06.166002	TopTracker.exe	9	Evening
2021-09-10 16:00:06.281693	opera.exe	9	Evening
2021-09-10 16:05:07.960218	TopTracker.exe	9	Evening
2021-09-10 16:05:08.096853	opera.exe	9	Evening
2021-09-10 16:09:03.778806	Skype.exe	9	Evening
2021-09-10 16:09:30.561210	opera.exe	9	Evening
2021-09-10 16:10:16.396829	TopTracker.exe	9	Evening
2021-09-10 16:10:16.518501	opera.exe	9	Evening
2021-09-10 16:15:08.398197	TopTracker.exe	9	Evening
2021-09-10 16:15:08.537832	opera.exe	9	Evening
2021-09-10 16:16:34.890914	Code.exe	9	Evening
2021-09-10 16:16:37.111981	opera.exe	9	Evening
2021-09-10 16:19:21.490554	Code.exe	9	Evening
2021-09-10 16:19:26.263785	Skype.exe	9	Evening
2021-09-10 16:19:35.480775	TopTracker.exe	9	Evening
2021-09-10 16:19:36.488082	SnippingTool.exe	9	Evening
2021-09-10 16:19:36.614743	TopTracker.exe	9	Evening
2021-09-10 16:19:37.495390	WINWORD.EXE	9	Evening
2021-09-10 16:19:42.215771	TopTracker.exe	9	Evening
2021-09-10 16:20:07.738662	TextLogger.exe	7	Evening
2021-09-10 16:20:29.486524	TopTracker.exe	7	Evening
2021-09-10 16:20:30.656397	explorer.exe	7	Evening
2021-09-10 16:20:32.670014	opera.exe	7	Evening
2021-09-10 16:25:54.096754	TopTracker.exe	7	Evening
2021-09-10 16:25:54.222411	opera.exe	7	Evening
2021-09-10 16:30:02.166439	Skype.exe	7	Evening
2021-09-10 16:30:03.548447	TextLogger.exe	7	Evening
2021-09-10 16:30:04.572433	Skype.exe	7	Evening
2021-09-10 16:30:05.417471	SnippingTool.exe	7	Evening
2021-09-10 16:30:05.850480	opera.exe	7	Evening
2021-09-10 16:30:11.294441	TopTracker.exe	7	Evening
2021-09-10 16:30:11.402417	opera.exe	7	Evening
2021-09-10 16:34:51.869213	SnippingTool.exe	7	Evening
2021-09-10 16:34:52.824961	Skype.exe	7	Evening
2021-09-10 16:34:57.819001	explorer.exe	7	Evening
2021-09-10 16:34:59.131342	TopTracker.exe	7	Evening
2021-09-10 16:35:00.254340	explorer.exe	7	Evening
2021-09-10 16:35:01.660580	TopTracker.exe	7	Evening
2021-09-10 16:35:01.788239	notepad.exe	7	Evening
2021-09-10 16:35:02.053530	explorer.exe	7	Evening
2021-09-10 16:35:04.060165	notepad.exe	7	Evening
2021-09-10 16:35:04.327451	explorer.exe	7	Evening
2021-09-10 16:35:07.232684	TopTracker.exe	7	Evening
2021-09-10 16:35:07.352364	explorer.exe	7	Evening
2021-09-10 16:35:10.264579	explorer.exe	7	Evening
2021-09-10 16:35:34.530708	brave.exe	7	Evening
2021-09-10 16:36:29.839852	brave.exe	7	Evening
2021-09-10 16:37:07.306692	brave.exe	7	Evening
2021-09-10 16:37:25.135033	brave.exe	7	Evening
2021-09-10 16:37:30.950486	brave.exe	7	Evening
2021-09-10 16:38:03.114501	brave.exe	7	Evening
2021-09-10 16:38:05.773393	brave.exe	7	Evening
2021-09-10 16:38:26.300518	brave.exe	7	Evening
2021-09-10 16:38:29.014264	brave.exe	7	Evening
2021-09-10 16:38:56.728177	brave.exe	7	Evening
2021-09-10 16:38:59.366127	brave.exe	7	Evening
2021-09-10 16:39:22.802472	brave.exe	7	Evening
2021-09-10 16:39:24.903863	brave.exe	7	Evening
2021-09-10 16:39:27.261552	brave.exe	7	Evening
2021-09-10 16:39:29.706018	brave.exe	7	Evening
2021-09-10 16:40:23.500210	TopTracker.exe	7	Evening
2021-09-10 16:40:23.690703	brave.exe	7	Evening
2021-09-10 16:40:39.089535	opera.exe	7	Evening
2021-09-10 16:45:07.308508	TopTracker.exe	7	Evening
2021-09-10 16:45:07.439160	opera.exe	7	Evening
2021-09-10 16:50:07.256660	TopTracker.exe	7	Evening
2021-09-10 16:50:07.374346	opera.exe	7	Evening
2021-09-10 16:55:34.462943	TopTracker.exe	8	Evening
2021-09-10 16:55:34.550709	opera.exe	8	Evening
2021-09-10 16:55:36.320977	explorer.exe	8	Evening
2021-09-10 16:55:36.871504	TextLogger.exe	8	Evening
2021-09-10 16:55:55.196524	opera.exe	8	Evening
2021-09-10 17:00:07.651631	TopTracker.exe	7	Evening
2021-09-10 17:00:07.758346	opera.exe	7	Evening
2021-09-10 17:06:04.275275	TopTracker.exe	7	Evening
2021-09-10 17:06:04.389969	opera.exe	7	Evening
2021-09-10 17:10:36.369885	TopTracker.exe	7	Evening
2021-09-10 17:10:36.464633	opera.exe	7	Evening
2021-09-10 17:13:37.993354	brave.exe	7	Evening
2021-09-10 17:14:48.204659	opera.exe	7	Evening
2021-09-10 17:15:19.661566	TopTracker.exe	7	Evening
2021-09-10 17:15:19.811166	opera.exe	7	Evening
2021-09-10 17:19:53.431827	Skype.exe	7	Evening
2021-09-10 17:19:56.153551	opera.exe	7	Evening
2021-09-10 17:20:09.200672	TopTracker.exe	7	Evening
2021-09-10 17:20:09.329328	opera.exe	7	Evening
2021-09-10 17:23:37.490860	explorer.exe	7	Evening
2021-09-10 17:23:38.498161	brave.exe	7	Evening
2021-09-10 17:23:38.516111	brave.exe	7	Evening
2021-09-10 17:23:45.139406	explorer.exe	7	Evening
2021-09-10 17:23:45.667016	brave.exe	7	Evening
2021-09-10 17:23:46.794980	brave.exe	7	Evening
2021-09-10 17:23:48.640048	opera.exe	7	Evening
2021-09-10 17:26:04.956635	TopTracker.exe	7	Evening
2021-09-10 17:26:05.108229	opera.exe	7	Evening
2021-09-10 17:30:06.881898	explorer.exe	7	Evening
2021-09-10 17:30:07.420457	brave.exe	7	Evening
2021-09-10 17:30:08.886539	opera.exe	7	Evening
2021-09-10 17:30:09.771174	brave.exe	7	Evening
2021-09-10 17:30:13.422413	TopTracker.exe	7	Evening
2021-09-10 17:30:14.713960	brave.exe	7	Evening
2021-09-10 17:31:14.288702	SnippingTool.exe	7	Evening
2021-09-10 17:31:15.870471	brave.exe	7	Evening
2021-09-10 17:31:15.888423	SnippingTool.exe	7	Evening
2021-09-10 17:31:16.152718	brave.exe	7	Evening
2021-09-10 17:31:16.457923	SnippingTool.exe	7	Evening
2021-09-10 17:31:30.345775	brave.exe	7	Evening
2021-09-10 17:31:40.704084	SnippingTool.exe	7	Evening
2021-09-10 17:31:42.513248	brave.exe	7	Evening
2021-09-10 17:31:42.856330	SnippingTool.exe	7	Evening
2021-09-10 17:31:44.640568	brave.exe	7	Evening
2021-09-10 17:31:44.645549	SnippingTool.exe	7	Evening
2021-09-10 17:31:51.411460	brave.exe	7	Evening
2021-09-10 17:32:01.924357	SnippingTool.exe	7	Evening
2021-09-10 17:32:03.028404	brave.exe	7	Evening
