Time	App_Name	BG_App_Cnt	Daylight	
2021-09-10 17:32:03.365503	SnippingTool.exe	7	Evening
2021-09-10 17:32:06.694604	brave.exe	7	Evening
2021-09-10 17:32:06.705598	SnippingTool.exe	7	Evening
2021-09-10 17:32:13.927269	brave.exe	7	Evening
2021-09-10 17:32:21.569838	SnippingTool.exe	7	Evening
2021-09-10 17:32:23.086794	brave.exe	7	Evening
2021-09-10 17:32:23.375012	SnippingTool.exe	7	Evening
2021-09-10 17:32:25.512299	brave.exe	7	Evening
2021-09-10 17:32:25.520286	SnippingTool.exe	7	Evening
2021-09-10 17:32:33.546820	brave.exe	7	Evening
2021-09-10 17:32:41.678082	explorer.exe	7	Evening
2021-09-10 17:32:48.025115	brave.exe	7	Evening
2021-09-10 17:33:08.173256	brave.exe	7	Evening
2021-09-10 17:33:09.760012	brave.exe	7	Evening
2021-09-10 17:33:15.164564	explorer.exe	7	Evening
2021-09-10 17:33:19.673510	brave.exe	7	Evening
2021-09-10 17:36:19.225516	brave.exe	8	Evening
2021-09-10 17:36:21.643052	brave.exe	8	Evening
2021-09-10 17:36:29.634689	ApplicationFrameHost.exe	8	Evening
2021-09-10 17:36:49.946390	brave.exe	8	Evening
2021-09-10 17:36:52.493581	opera.exe	8	Evening
2021-09-10 17:39:23.103955	explorer.exe	8	Evening
2021-09-10 17:39:27.127200	opera.exe	8	Evening
2021-09-10 17:39:49.338822	explorer.exe	7	Evening
2021-09-10 17:40:00.853041	opera.exe	7	Evening
2021-09-10 17:40:05.659192	explorer.exe	7	Evening
2021-09-10 17:40:07.628927	opera.exe	7	Evening
2021-09-10 17:40:09.770203	TopTracker.exe	7	Evening
2021-09-10 17:40:09.862955	opera.exe	7	Evening
2021-09-10 17:40:12.760210	explorer.exe	7	Evening
2021-09-10 17:40:14.640185	opera.exe	7	Evening
2021-09-10 17:40:21.338278	explorer.exe	7	Evening
2021-09-10 17:40:27.645417	WinRAR.exe	7	Evening
2021-09-10 17:40:28.936965	explorer.exe	7	Evening
2021-09-10 17:40:34.319576	opera.exe	7	Evening
2021-09-10 17:40:52.480028	explorer.exe	7	Evening
2021-09-10 17:41:22.540667	opera.exe	7	Evening
2021-09-10 17:41:23.295652	explorer.exe	7	Evening
2021-09-10 17:41:25.404012	opera.exe	7	Evening
2021-09-10 17:42:26.838779	explorer.exe	7	Evening
2021-09-10 17:42:28.156257	notepad.exe	7	Evening
2021-09-10 17:42:30.672531	opera.exe	7	Evening
2021-09-10 17:45:08.364976	TopTracker.exe	8	Evening
2021-09-10 17:45:08.544493	opera.exe	8	Evening
2021-09-10 17:45:58.979665	explorer.exe	8	Evening
2021-09-10 17:46:01.181779	opera.exe	8	Evening
2021-09-10 17:46:03.923449	explorer.exe	8	Evening
2021-09-10 17:46:05.367589	SnippingTool.exe	8	Evening
2021-09-10 17:46:06.025829	opera.exe	8	Evening
2021-09-10 17:46:08.010523	explorer.exe	8	Evening
2021-09-10 17:46:13.486884	opera.exe	8	Evening
2021-09-10 17:46:15.690991	explorer.exe	8	Evening
2021-09-10 17:46:17.825288	opera.exe	8	Evening
2021-09-10 17:50:31.430326	TopTracker.exe	8	Evening
2021-09-10 17:50:31.596881	opera.exe	8	Evening
2021-09-10 17:55:09.814125	TopTracker.exe	8	Evening
2021-09-10 17:55:09.954753	opera.exe	8	Evening
2021-09-10 18:04:40.342379	Skype.exe	8	Evening
2021-09-10 18:05:03.076605	opera.exe	8	Evening
2021-09-10 18:05:07.690270	TopTracker.exe	8	Evening
2021-09-10 18:05:07.782025	opera.exe	8	Evening
2021-09-10 18:10:28.449787	TopTracker.exe	8	Evening
2021-09-10 18:10:28.643270	opera.exe	8	Evening
2021-09-10 18:15:07.658382	TopTracker.exe	8	Evening
2021-09-10 18:15:07.755123	opera.exe	8	Evening
2021-09-10 18:15:26.440172	brave.exe	8	Evening
2021-09-10 18:15:29.649593	opera.exe	8	Evening
2021-09-10 18:20:14.136643	TopTracker.exe	7	Evening
2021-09-10 18:20:14.242361	opera.exe	7	Evening
2021-09-10 18:23:59.254838	opera.exe	7	Evening
2021-09-10 18:24:00.733884	opera.exe	7	Evening
2021-09-10 18:25:25.230999	TopTracker.exe	7	Evening
2021-09-10 18:25:25.335719	opera.exe	7	Evening
2021-09-10 18:26:46.765034	opera.exe	7	Evening
2021-09-10 18:26:48.225130	opera.exe	7	Evening
2021-09-10 18:27:05.991661	dwm.exe	7	Evening
2021-09-10 18:27:20.046087	opera.exe	7	Evening
2021-09-10 18:30:20.200482	TopTracker.exe	7	Evening
2021-09-10 18:30:20.320164	opera.exe	7	Evening
2021-09-10 18:31:55.215481	Zoom.exe	7	Evening
2021-09-10 18:31:56.915934	opera.exe	7	Evening
2021-09-10 18:32:10.841730	Zoom.exe	7	Evening
2021-09-10 18:32:10.902568	dwm.exe	7	Evening
2021-09-10 18:32:17.517883	opera.exe	7	Evening
2021-09-10 18:32:17.628589	Zoom.exe	7	Evening
2021-09-10 18:32:23.762252	opera.exe	7	Evening
2021-09-10 18:32:28.858649	Zoom.exe	7	Evening
2021-09-10 18:33:15.546125	opera.exe	7	Evening
2021-09-10 18:33:56.493109	Zoom.exe	7	Evening
2021-09-10 18:34:03.209764	opera.exe	7	Evening
2021-09-10 18:34:09.369667	opera.exe	7	Evening
2021-09-10 18:34:13.467414	opera.exe	7	Evening
2021-09-10 18:34:17.472322	opera.exe	7	Evening
2021-09-10 18:34:27.135244	dwm.exe	7	Evening
2021-09-10 18:34:28.140803	opera.exe	7	Evening
2021-09-10 18:35:23.950022	TopTracker.exe	7	Evening
2021-09-10 18:35:24.059244	opera.exe	7	Evening
2021-09-10 18:37:07.619719	opera.exe	7	Evening
2021-09-10 18:37:14.995120	opera.exe	7	Evening
2021-09-10 18:38:02.925001	opera.exe	7	Evening
2021-09-10 18:38:04.731114	opera.exe	7	Evening
2021-09-10 18:39:17.985031	opera.exe	7	Evening
2021-09-10 18:39:19.325099	opera.exe	7	Evening
2021-09-10 18:40:14.522811	TopTracker.exe	7	Evening
2021-09-10 18:40:14.646482	opera.exe	7	Evening
2021-09-10 18:40:40.482700	Zoom.exe	7	Evening
2021-09-10 18:40:40.597494	opera.exe	7	Evening
2021-09-10 18:40:40.643370	Zoom.exe	7	Evening
2021-09-10 18:40:50.491209	opera.exe	7	Evening
2021-09-10 18:41:04.160775	opera.exe	7	Evening
2021-09-10 18:41:06.009271	opera.exe	7	Evening
2021-09-10 18:41:32.540335	explorer.exe	7	Evening
2021-09-10 18:41:56.758692	explorer.exe	7	Evening
2021-09-10 18:41:57.347444	TextLogger.exe	7	Evening
2021-09-10 18:42:03.704050	explorer.exe	7	Evening
2021-09-10 18:42:10.491569	opera.exe	7	Evening
2021-09-10 18:42:15.332362	explorer.exe	7	Evening
2021-09-10 18:42:16.259166	Skype.exe	7	Evening
2021-09-10 18:42:50.820599	SnippingTool.exe	7	Evening
2021-09-10 18:42:52.088721	notepad.exe	7	Evening
2021-09-10 18:42:53.746188	explorer.exe	7	Evening
2021-09-10 18:42:55.260650	explorer.exe	7	Evening
2021-09-10 18:44:57.230925	firefox.exe	7	Evening
2021-09-10 18:44:58.062183	explorer.exe	7	Evening
2021-09-10 18:45:08.924158	TopTracker.exe	7	Evening
2021-09-10 18:45:09.049210	explorer.exe	7	Evening
2021-09-10 18:45:10.140319	explorer.exe	7	Evening
2021-09-10 18:45:10.532897	opera.exe	7	Evening
2021-09-10 18:45:49.193687	brave.exe	7	Evening
2021-09-10 18:45:53.612244	opera.exe	7	Evening
2021-09-10 18:47:34.594179	Zoom.exe	7	Evening
2021-09-10 18:47:36.367152	opera.exe	7	Evening
2021-09-10 18:49:16.298322	explorer.exe	7	Evening
2021-09-10 18:49:16.556631	opera.exe	7	Evening
2021-09-10 18:50:07.751771	TopTracker.exe	7	Evening
2021-09-10 18:50:07.861477	opera.exe	7	Evening
2021-09-10 18:50:13.735774	brave.exe	7	Evening
2021-09-10 18:50:17.103772	brave.exe	7	Evening
2021-09-10 18:50:22.525284	brave.exe	7	Evening
2021-09-10 18:50:46.948986	brave.exe	7	Evening
2021-09-10 18:50:51.700284	brave.exe	7	Evening
2021-09-10 18:51:13.485051	brave.exe	7	Evening
2021-09-10 18:51:16.367341	brave.exe	7	Evening
2021-09-10 18:51:36.478579	brave.exe	7	Evening
2021-09-10 18:51:40.290389	brave.exe	7	Evening
2021-09-10 18:52:03.504333	brave.exe	7	Evening
2021-09-10 18:52:06.557171	brave.exe	7	Evening
2021-09-10 18:52:34.298011	brave.exe	7	Evening
2021-09-10 18:52:37.380770	brave.exe	7	Evening
2021-09-10 18:53:02.607333	brave.exe	7	Evening
2021-09-10 18:53:05.476662	brave.exe	7	Evening
2021-09-10 18:53:26.682971	explorer.exe	7	Evening
2021-09-10 18:53:27.615478	opera.exe	7	Evening
2021-09-10 18:53:34.203866	TopTracker.exe	7	Evening
2021-09-10 18:53:36.404981	brave.exe	7	Evening
2021-09-10 18:53:36.924591	TextLogger.exe	7	Evening
2021-09-13 11:06:22.237261	TextLogger.exe	5	Afternoon
2021-09-13 11:06:24.209995	TextLogger.exe	5	Afternoon
2021-09-13 11:06:29.293398	TextLogger.exe	5	Afternoon
2021-09-13 11:06:35.843882	explorer.exe	5	Afternoon
2021-09-13 11:06:37.555317	opera.exe	5	Afternoon
2021-09-13 11:06:46.315883	TopTracker.exe	5	Afternoon
2021-09-13 11:07:19.863191	opera.exe	5	Afternoon
2021-09-13 11:07:23.652060	Skype.exe	5	Afternoon
2021-09-13 11:07:28.024371	opera.exe	5	Afternoon
2021-09-13 11:07:32.641028	TopTracker.exe	5	Afternoon
2021-09-13 11:07:41.143295	explorer.exe	5	Afternoon
2021-09-13 11:07:41.593093	TopTracker.exe	5	Afternoon
2021-09-13 11:07:43.905909	TextLogger.exe	5	Afternoon
2021-09-13 11:07:45.610353	TopTracker.exe	5	Afternoon
2021-09-13 11:07:48.951419	TextLogger.exe	5	Afternoon
2021-09-13 11:08:14.032368	TopTracker.exe	5	Afternoon
2021-09-13 11:08:14.628767	opera.exe	5	Afternoon
2021-09-13 11:08:16.396042	explorer.exe	5	Afternoon
2021-09-13 11:08:16.825895	TopTracker.exe	5	Afternoon
2021-09-13 11:08:59.362168	opera.exe	5	Afternoon
2021-09-13 11:09:01.603175	explorer.exe	5	Afternoon
2021-09-13 11:09:07.302937	opera.exe	5	Afternoon
2021-09-13 11:09:40.994859	TopTracker.exe	5	Afternoon
2021-09-13 11:09:53.034667	Skype.exe	5	Afternoon
2021-09-13 11:09:54.517702	TopTracker.exe	5	Afternoon
2021-09-13 11:09:55.000411	TextLogger.exe	5	Afternoon
2021-09-13 11:10:59.035261	TopTracker.exe	5	Afternoon
2021-09-13 11:10:59.164915	TextLogger.exe	5	Afternoon
2021-09-13 11:10:59.781267	opera.exe	5	Afternoon
2021-09-13 11:11:15.137211	Skype.exe	5	Afternoon
2021-09-13 11:11:42.653642	opera.exe	5	Afternoon
2021-09-13 11:12:20.861489	Skype.exe	5	Afternoon
2021-09-13 11:12:22.858152	opera.exe	5	Afternoon
2021-09-13 11:14:11.508658	TextLogger.exe	5	Afternoon
2021-09-13 11:14:12.382323	opera.exe	5	Afternoon
2021-09-13 11:14:12.945817	TopTracker.exe	5	Afternoon
2021-09-13 11:14:14.469742	opera.exe	5	Afternoon
2021-09-13 11:14:17.571455	TopTracker.exe	5	Afternoon
2021-09-13 11:14:20.856668	opera.exe	5	Afternoon
2021-09-13 11:14:21.565770	explorer.exe	5	Afternoon
2021-09-13 11:14:22.551135	ShellExperienceHost.exe	5	Afternoon
2021-09-13 11:14:28.272846	opera.exe	5	Afternoon
2021-09-13 11:14:36.788080	Skype.exe	5	Afternoon
2021-09-13 11:14:42.328768	opera.exe	5	Afternoon
2021-09-13 11:15:08.665697	TopTracker.exe	5	Afternoon
2021-09-13 11:15:10.190622	opera.exe	5	Afternoon
2021-09-13 11:16:02.206549	TopTracker.exe	5	Afternoon
2021-09-13 11:16:02.311269	opera.exe	5	Afternoon
2021-09-13 11:16:59.755684	TopTracker.exe	5	Afternoon
2021-09-13 11:17:00.577487	Skype.exe	5	Afternoon
2021-09-13 11:17:35.300650	opera.exe	5	Afternoon
2021-09-13 11:17:55.422851	TopTracker.exe	5	Afternoon
2021-09-13 11:18:54.223641	opera.exe	5	Afternoon
2021-09-13 11:18:57.105934	Skype.exe	5	Afternoon
2021-09-13 11:18:58.771480	TextLogger.exe	5	Afternoon
2021-09-13 11:19:02.635166	opera.exe	5	Afternoon
2021-09-13 11:19:23.539260	Skype.exe	5	Afternoon
2021-09-13 11:19:27.155592	opera.exe	5	Afternoon
2021-09-13 11:20:40.636132	Skype.exe	5	Afternoon
2021-09-13 11:20:48.864133	opera.exe	5	Afternoon
2021-09-13 11:20:59.133676	TopTracker.exe	5	Afternoon
2021-09-13 11:20:59.259356	opera.exe	5	Afternoon
2021-09-13 11:21:08.339064	TopTracker.exe	5	Afternoon
2021-09-13 11:21:15.168804	Skype.exe	5	Afternoon
2021-09-13 11:21:20.414778	opera.exe	5	Afternoon
2021-09-13 11:21:21.968624	TopTracker.exe	5	Afternoon
2021-09-13 11:22:22.835887	Skype.exe	5	Afternoon
2021-09-13 11:22:28.772017	opera.exe	5	Afternoon
2021-09-13 11:22:30.796603	TopTracker.exe	5	Afternoon
2021-09-13 11:22:32.855100	Skype.exe	5	Afternoon
2021-09-13 11:22:43.881619	TopTracker.exe	5	Afternoon
2021-09-13 11:22:44.548835	TextLogger.exe	5	Afternoon
2021-09-13 11:22:47.344362	Skype.exe	5	Afternoon
2021-09-13 11:22:57.979937	TopTracker.exe	5	Afternoon
2021-09-13 11:23:00.241880	Skype.exe	5	Afternoon
2021-09-13 11:23:01.532427	TextLogger.exe	5	Afternoon
2021-09-13 11:23:03.253825	Skype.exe	5	Afternoon
2021-09-13 11:23:13.095511	opera.exe	5	Afternoon
2021-09-13 11:23:24.178881	TopTracker.exe	5	Afternoon
2021-09-13 11:23:33.772230	Skype.exe	5	Afternoon
2021-09-13 11:23:35.312113	TopTracker.exe	5	Afternoon
2021-09-13 11:23:37.074402	opera.exe	5	Afternoon
2021-09-13 11:23:39.120929	Skype.exe	5	Afternoon
2021-09-13 11:23:40.550114	opera.exe	5	Afternoon
2021-09-13 11:23:43.472295	Skype.exe	5	Afternoon
2021-09-13 11:23:46.418420	opera.exe	5	Afternoon
2021-09-13 11:23:51.739192	Skype.exe	5	Afternoon
2021-09-13 11:23:52.497174	opera.exe	5	Afternoon
2021-09-13 11:24:06.266353	Skype.exe	5	Afternoon
2021-09-13 11:24:08.104439	opera.exe	5	Afternoon
2021-09-13 11:24:10.031287	TextLogger.exe	5	Afternoon
2021-09-13 11:24:10.938860	TopTracker.exe	5	Afternoon
2021-09-13 11:24:11.600091	TextLogger.exe	5	Afternoon
2021-09-13 11:24:11.943175	explorer.exe	5	Afternoon
2021-09-13 11:24:12.471762	Skype.exe	5	Afternoon
2021-09-13 11:24:13.756327	explorer.exe	5	Afternoon
2021-09-13 11:24:15.265293	opera.exe	5	Afternoon
2021-09-13 11:24:18.944457	TopTracker.exe	5	Afternoon
2021-09-13 11:24:32.381531	Skype.exe	5	Afternoon
2021-09-13 11:24:34.033118	TopTracker.exe	5	Afternoon
2021-09-13 11:24:42.850540	TextLogger.exe	5	Afternoon
2021-09-13 11:25:13.153520	Skype.exe	5	Afternoon
2021-09-13 11:25:14.471998	TextLogger.exe	5	Afternoon
2021-09-13 11:25:19.416775	opera.exe	5	Afternoon
2021-09-13 11:25:25.086616	TopTracker.exe	5	Afternoon
2021-09-13 11:25:26.232553	opera.exe	5	Afternoon
2021-09-13 11:25:35.970517	Skype.exe	5	Afternoon
2021-09-13 11:25:36.833210	opera.exe	5	Afternoon
2021-09-13 11:25:37.464523	TopTracker.exe	5	Afternoon
2021-09-13 11:26:00.008248	Skype.exe	5	Afternoon
2021-09-13 11:26:04.942057	opera.exe	5	Afternoon
2021-09-13 11:26:07.945029	TopTracker.exe	5	Afternoon
2021-09-13 11:26:09.065035	explorer.exe	5	Afternoon
2021-09-13 11:26:18.410050	opera.exe	5	Afternoon
2021-09-13 11:28:29.278156	explorer.exe	5	Afternoon
2021-09-13 11:28:29.914456	TopTracker.exe	5	Afternoon
2021-09-13 11:28:31.213982	opera.exe	5	Afternoon
2021-09-13 11:28:32.091634	TopTracker.exe	5	Afternoon
2021-09-13 11:28:39.744182	opera.exe	5	Afternoon
2021-09-13 11:31:06.444952	TopTracker.exe	5	Afternoon
2021-09-13 11:31:06.558647	opera.exe	5	Afternoon
2021-09-13 11:33:53.683818	Skype.exe	5	Afternoon
2021-09-13 11:33:59.865288	opera.exe	5	Afternoon
2021-09-13 11:34:32.832147	explorer.exe	5	Afternoon
2021-09-13 11:34:33.119380	notepad.exe	5	Afternoon
2021-09-13 11:34:35.891968	opera.exe	5	Afternoon
2021-09-13 11:34:40.039877	notepad.exe	5	Afternoon
2021-09-13 11:34:44.407201	Skype.exe	5	Afternoon
2021-09-13 11:35:11.536132	WINWORD.EXE	5	Afternoon
2021-09-13 11:35:12.105089	Skype.exe	5	Afternoon
2021-09-13 11:35:31.911387	WINWORD.EXE	5	Afternoon
2021-09-13 11:35:59.828670	TopTracker.exe	5	Afternoon
2021-09-13 11:36:00.115932	WINWORD.EXE	5	Afternoon
2021-09-13 11:36:21.905046	Skype.exe	5	Afternoon
2021-09-13 11:36:32.013989	TextLogger.exe	7	Afternoon
2021-09-13 11:36:32.093784	Skype.exe	7	Afternoon
2021-09-13 11:39:49.192843	opera.exe	7	Afternoon
2021-09-13 11:40:09.875206	Skype.exe	7	Afternoon
2021-09-13 11:40:13.120563	TopTracker.exe	7	Afternoon
2021-09-13 11:40:13.691039	explorer.exe	7	Afternoon
2021-09-13 11:40:14.897946	TextLogger.exe	7	Afternoon
2021-09-13 11:40:16.970585	TopTracker.exe	7	Afternoon
2021-09-13 11:40:21.673853	Skype.exe	7	Afternoon
2021-09-13 11:40:26.800969	opera.exe	7	Afternoon
2021-09-13 11:40:28.954212	TopTracker.exe	7	Afternoon
2021-09-13 11:40:29.892709	opera.exe	7	Afternoon
2021-09-13 11:40:49.316771	TopTracker.exe	7	Afternoon
2021-09-13 11:40:50.105662	opera.exe	7	Afternoon
2021-09-13 11:40:59.139509	TopTracker.exe	7	Afternoon
2021-09-13 11:40:59.232261	opera.exe	7	Afternoon
2021-09-13 11:41:00.404126	TopTracker.exe	7	Afternoon
2021-09-13 11:41:01.945007	Skype.exe	7	Afternoon
2021-09-13 11:41:08.174352	opera.exe	7	Afternoon
2021-09-13 11:41:15.837871	Skype.exe	7	Afternoon
2021-09-13 11:41:36.667173	opera.exe	8	Afternoon
2021-09-13 11:41:43.330358	explorer.exe	8	Afternoon
2021-09-13 11:41:43.862936	notepad.exe	8	Afternoon
2021-09-13 11:41:46.655477	opera.exe	8	Afternoon
2021-09-13 11:42:52.798625	notepad.exe	8	Afternoon
2021-09-13 11:42:54.798748	opera.exe	8	Afternoon
2021-09-13 11:42:55.942690	Skype.exe	8	Afternoon
2021-09-13 11:42:57.812700	opera.exe	8	Afternoon
2021-09-13 11:45:16.519840	TopTracker.exe	8	Afternoon
2021-09-13 11:45:19.315364	opera.exe	8	Afternoon
2021-09-13 11:45:20.145146	explorer.exe	8	Afternoon
2021-09-13 11:45:20.658772	TextLogger.exe	8	Afternoon
2021-09-13 11:45:28.434982	opera.exe	8	Afternoon
2021-09-13 11:45:59.934762	TopTracker.exe	8	Afternoon
2021-09-13 11:46:00.059430	opera.exe	8	Afternoon
2021-09-13 11:51:02.099886	TopTracker.exe	7	Afternoon
2021-09-13 11:51:02.219565	opera.exe	7	Afternoon
2021-09-13 11:52:31.330316	Skype.exe	7	Afternoon
2021-09-13 11:52:43.787012	opera.exe	7	Afternoon
2021-09-13 11:53:27.161046	Skype.exe	7	Afternoon
2021-09-13 11:53:29.097868	opera.exe	7	Afternoon
2021-09-13 11:53:34.985127	Skype.exe	7	Afternoon
2021-09-13 11:53:39.535960	opera.exe	7	Afternoon
2021-09-13 11:53:40.502377	TopTracker.exe	7	Afternoon
2021-09-13 11:53:41.550583	opera.exe	7	Afternoon
2021-09-13 11:56:08.114716	TopTracker.exe	7	Afternoon
2021-09-13 11:56:08.230407	opera.exe	7	Afternoon
2021-09-13 11:59:58.831863	Skype.exe	7	Afternoon
2021-09-13 12:00:05.819182	opera.exe	7	Afternoon
2021-09-13 12:00:18.404533	TopTracker.exe	7	Afternoon
2021-09-13 12:00:20.977653	TextLogger.exe	7	Afternoon
2021-09-13 12:00:21.722663	TopTracker.exe	7	Afternoon
2021-09-13 12:00:23.673446	opera.exe	7	Afternoon
2021-09-13 12:00:24.689729	Skype.exe	7	Afternoon
2021-09-13 12:00:31.906433	TopTracker.exe	7	Afternoon
2021-09-13 12:00:54.139991	Skype.exe	7	Afternoon
2021-09-13 12:00:58.902258	TopTracker.exe	7	Afternoon
2021-09-13 12:00:59.048865	Skype.exe	7	Afternoon
2021-09-13 12:01:00.055175	TopTracker.exe	7	Afternoon
2021-09-13 12:01:31.965864	opera.exe	7	Afternoon
2021-09-13 12:05:08.023206	Skype.exe	7	Afternoon
2021-09-13 12:05:14.632539	opera.exe	7	Afternoon
2021-09-13 12:05:18.837294	WINWORD.EXE	7	Afternoon
2021-09-13 12:06:13.701607	opera.exe	7	Afternoon
2021-09-13 12:06:26.042612	TopTracker.exe	7	Afternoon
2021-09-13 12:06:26.191215	opera.exe	7	Afternoon
2021-09-13 12:08:18.806123	TextLogger.exe	7	Afternoon
2021-09-13 12:08:19.231985	TopTracker.exe	7	Afternoon
2021-09-13 12:08:20.656177	TextLogger.exe	7	Afternoon
2021-09-13 12:08:21.680439	opera.exe	7	Afternoon
2021-09-13 12:11:26.146245	TopTracker.exe	7	Afternoon
2021-09-13 12:11:26.294848	opera.exe	7	Afternoon
2021-09-13 12:14:06.981232	Skype.exe	7	Afternoon
2021-09-13 12:14:17.077239	opera.exe	7	Afternoon
2021-09-13 12:14:51.605923	TopTracker.exe	7	Afternoon
2021-09-13 12:15:12.277661	Skype.exe	7	Afternoon
2021-09-13 12:15:13.174256	TopTracker.exe	7	Afternoon
2021-09-13 12:15:15.583814	opera.exe	7	Afternoon
2021-09-13 12:15:31.475327	TextLogger.exe	7	Afternoon
2021-09-13 12:15:38.253206	opera.exe	7	Afternoon
2021-09-13 12:16:27.018825	TopTracker.exe	6	Afternoon
2021-09-13 12:16:27.138504	opera.exe	6	Afternoon
2021-09-13 12:17:19.704960	Skype.exe	6	Afternoon
2021-09-13 12:17:25.099538	opera.exe	6	Afternoon
2021-09-13 12:18:03.954652	TopTracker.exe	6	Afternoon
2021-09-13 12:18:05.247198	opera.exe	6	Afternoon
2021-09-13 12:18:09.261464	Skype.exe	6	Afternoon
2021-09-13 12:18:54.398784	TopTracker.exe	6	Afternoon
2021-09-13 12:18:56.569978	TextLogger.exe	6	Afternoon
2021-09-13 12:19:10.003065	TopTracker.exe	6	Afternoon
2021-09-13 12:19:11.067218	Skype.exe	6	Afternoon
2021-09-13 12:19:15.562200	opera.exe	6	Afternoon
2021-09-13 12:19:56.364118	Skype.exe	6	Afternoon
2021-09-13 12:20:05.253344	opera.exe	6	Afternoon
2021-09-13 12:21:25.959567	TopTracker.exe	7	Afternoon
2021-09-13 12:21:26.622795	opera.exe	7	Afternoon
2021-09-13 12:24:50.714128	TopTracker.exe	7	Afternoon
2021-09-13 12:24:51.345442	Skype.exe	7	Afternoon
2021-09-13 12:24:56.349063	TopTracker.exe	7	Afternoon
2021-09-13 12:24:57.462088	opera.exe	7	Afternoon
2021-09-13 12:26:26.347440	TopTracker.exe	7	Afternoon
2021-09-13 12:26:26.500033	opera.exe	7	Afternoon
2021-09-13 12:31:26.271555	TopTracker.exe	7	Afternoon
2021-09-13 12:31:26.900872	opera.exe	7	Afternoon
2021-09-13 12:31:28.899529	TopTracker.exe	7	Afternoon
2021-09-13 12:31:29.625588	opera.exe	7	Afternoon
2021-09-13 12:36:26.639558	TopTracker.exe	7	Afternoon
2021-09-13 12:36:26.787163	opera.exe	7	Afternoon
