Time	App_Name	BG_App_Cnt	Daylight	
2021-09-13 12:38:11.807380	Skype.exe	7	Afternoon
2021-09-13 12:38:35.490059	opera.exe	7	Afternoon
2021-09-13 12:41:26.630496	TopTracker.exe	7	Afternoon
2021-09-13 12:41:26.773113	opera.exe	7	Afternoon
2021-09-13 12:42:38.740697	Skype.exe	7	Afternoon
2021-09-13 12:42:45.439787	opera.exe	7	Afternoon
2021-09-13 12:45:42.389703	TextLogger.exe	7	Afternoon
2021-09-13 12:45:49.345093	opera.exe	7	Afternoon
2021-09-13 12:46:34.537266	TopTracker.exe	7	Afternoon
2021-09-13 12:46:34.652957	opera.exe	7	Afternoon
2021-09-13 12:51:28.470397	TopTracker.exe	7	Afternoon
2021-09-13 12:51:28.615010	opera.exe	7	Afternoon
2021-09-13 12:56:30.071029	TopTracker.exe	7	Afternoon
2021-09-13 12:56:30.210655	opera.exe	7	Afternoon
2021-09-13 12:57:15.422775	TopTracker.exe	7	Afternoon
2021-09-13 12:57:17.207005	opera.exe	7	Afternoon
2021-09-13 12:57:20.529124	TopTracker.exe	7	Afternoon
2021-09-13 12:57:28.999475	opera.exe	7	Afternoon
2021-09-13 13:01:27.687313	TopTracker.exe	7	Afternoon
2021-09-13 13:01:27.800011	opera.exe	7	Afternoon
2021-09-13 13:06:30.428893	TopTracker.exe	7	Afternoon
2021-09-13 13:06:31.012334	opera.exe	7	Afternoon
2021-09-13 13:07:54.007436	Skype.exe	7	Afternoon
2021-09-13 13:08:00.525010	TopTracker.exe	7	Afternoon
2021-09-13 13:08:03.386365	opera.exe	7	Afternoon
2021-09-13 13:11:09.995445	Skype.exe	7	Afternoon
2021-09-13 13:11:15.298259	opera.exe	7	Afternoon
2021-09-13 13:11:28.518911	TopTracker.exe	7	Afternoon
2021-09-13 13:11:28.689456	opera.exe	7	Afternoon
2021-09-13 13:15:55.593851	TextLogger.exe	7	Afternoon
2021-09-13 13:16:26.200022	opera.exe	8	Afternoon
2021-09-13 13:16:27.582326	TopTracker.exe	8	Afternoon
2021-09-13 13:16:27.682074	opera.exe	8	Afternoon
2021-09-13 13:20:21.234627	notepad.exe	8	Afternoon
2021-09-13 13:20:22.687742	opera.exe	8	Afternoon
2021-09-13 13:21:26.939955	TopTracker.exe	7	Afternoon
2021-09-13 13:21:27.028718	opera.exe	7	Afternoon
2021-09-13 13:22:29.036931	Skype.exe	7	Afternoon
2021-09-13 13:22:37.344720	opera.exe	7	Afternoon
2021-09-13 13:25:15.342393	Skype.exe	7	Afternoon
2021-09-13 13:25:27.395218	opera.exe	7	Afternoon
2021-09-13 13:26:24.790813	Skype.exe	7	Afternoon
2021-09-13 13:26:31.230259	opera.exe	7	Afternoon
2021-09-13 13:26:32.489689	TopTracker.exe	7	Afternoon
2021-09-13 13:26:32.606402	opera.exe	7	Afternoon
2021-09-13 13:27:52.228184	TopTracker.exe	7	Afternoon
2021-09-13 13:27:53.626959	opera.exe	7	Afternoon
2021-09-13 13:28:27.086403	Skype.exe	7	Afternoon
2021-09-13 13:28:31.169638	opera.exe	7	Afternoon
2021-09-13 13:29:15.463486	Skype.exe	7	Afternoon
2021-09-13 13:29:18.840486	opera.exe	7	Afternoon
2021-09-13 13:29:57.593318	TopTracker.exe	7	Afternoon
2021-09-13 13:29:58.730899	opera.exe	7	Afternoon
2021-09-13 13:31:39.007574	TopTracker.exe	7	Afternoon
2021-09-13 13:31:39.154345	opera.exe	7	Afternoon
2021-09-13 13:34:57.959672	Skype.exe	7	Afternoon
2021-09-13 13:36:27.655060	TopTracker.exe	7	Afternoon
2021-09-13 13:36:27.771748	Skype.exe	7	Afternoon
2021-09-13 13:36:31.470805	opera.exe	7	Afternoon
2021-09-13 13:41:25.307882	Skype.exe	7	Afternoon
2021-09-13 13:41:29.156016	TopTracker.exe	7	Afternoon
2021-09-13 13:41:29.597837	Skype.exe	7	Afternoon
2021-09-13 13:41:30.467015	opera.exe	7	Afternoon
2021-09-13 13:44:05.318760	WINWORD.EXE	7	Afternoon
2021-09-13 13:44:08.361622	opera.exe	7	Afternoon
2021-09-13 13:44:08.644866	notepad.exe	7	Afternoon
2021-09-13 13:44:10.152834	opera.exe	7	Afternoon
2021-09-13 13:46:31.377253	TopTracker.exe	6	Afternoon
2021-09-13 13:46:31.492945	opera.exe	6	Afternoon
2021-09-13 13:46:33.490603	explorer.exe	6	Afternoon
2021-09-13 13:46:34.527828	TextLogger.exe	6	Afternoon
2021-09-13 13:46:44.578956	opera.exe	6	Afternoon
2021-09-13 13:51:28.761158	TopTracker.exe	6	Afternoon
2021-09-13 13:51:28.910764	opera.exe	6	Afternoon
2021-09-13 13:56:29.151026	TopTracker.exe	6	Afternoon
2021-09-13 13:56:29.296638	opera.exe	6	Afternoon
2021-09-13 14:04:04.644206	Skype.exe	6	Afternoon
2021-09-13 14:04:10.133530	opera.exe	6	Afternoon
2021-09-13 14:06:29.554770	TopTracker.exe	6	Afternoon
2021-09-13 14:06:29.716337	opera.exe	6	Afternoon
2021-09-13 14:11:28.018787	TopTracker.exe	6	Afternoon
2021-09-13 14:11:28.176366	opera.exe	6	Afternoon
2021-09-13 14:11:38.073904	Skype.exe	6	Afternoon
2021-09-13 14:11:38.932607	opera.exe	6	Afternoon
2021-09-13 14:16:08.264514	Skype.exe	6	Afternoon
2021-09-13 14:16:12.743540	opera.exe	6	Afternoon
2021-09-13 14:16:14.614536	Skype.exe	6	Afternoon
2021-09-13 14:16:15.204957	opera.exe	6	Afternoon
2021-09-13 14:16:17.435993	Skype.exe	6	Afternoon
2021-09-13 14:16:19.072617	opera.exe	6	Afternoon
2021-09-13 14:16:26.508735	TopTracker.exe	6	Afternoon
2021-09-13 14:16:26.625433	opera.exe	6	Afternoon
2021-09-13 14:16:47.676142	TextLogger.exe	6	Afternoon
2021-09-13 14:17:00.485893	opera.exe	6	Afternoon
2021-09-13 14:17:02.194324	TextLogger.exe	6	Afternoon
2021-09-13 14:17:03.088933	opera.exe	6	Afternoon
2021-09-13 14:21:34.401544	TopTracker.exe	6	Afternoon
2021-09-13 14:21:34.522222	opera.exe	6	Afternoon
2021-09-13 14:25:31.432810	Skype.exe	6	Afternoon
2021-09-13 14:25:32.337392	opera.exe	6	Afternoon
2021-09-13 14:26:40.709590	TopTracker.exe	6	Afternoon
2021-09-13 14:26:40.878139	opera.exe	6	Afternoon
2021-09-13 14:31:28.969889	TopTracker.exe	6	Afternoon
2021-09-13 14:31:29.155393	opera.exe	6	Afternoon
2021-09-13 14:36:55.994546	TopTracker.exe	6	Afternoon
2021-09-13 14:36:56.112231	opera.exe	6	Afternoon
2021-09-13 14:41:30.310128	TopTracker.exe	6	Afternoon
2021-09-13 14:41:30.468703	opera.exe	6	Afternoon
2021-09-13 14:44:03.672094	Skype.exe	6	Afternoon
2021-09-13 14:44:12.249162	opera.exe	6	Afternoon
2021-09-13 14:44:41.209733	Skype.exe	6	Afternoon
2021-09-13 14:44:51.842305	opera.exe	6	Afternoon
2021-09-13 14:45:27.675500	Skype.exe	6	Afternoon
2021-09-13 14:45:37.409475	opera.exe	6	Afternoon
2021-09-13 14:46:27.952343	TopTracker.exe	6	Afternoon
2021-09-13 14:46:28.095964	opera.exe	6	Afternoon
2021-09-13 14:47:03.940474	TextLogger.exe	6	Afternoon
2021-09-13 14:47:09.536513	opera.exe	6	Afternoon
2021-09-13 14:51:28.035383	TopTracker.exe	6	Afternoon
2021-09-13 14:51:28.126140	opera.exe	6	Afternoon
2021-09-13 14:54:16.621156	Skype.exe	6	Afternoon
2021-09-13 14:54:18.602857	opera.exe	6	Afternoon
2021-09-13 14:55:54.523401	Skype.exe	6	Afternoon
2021-09-13 14:56:02.806255	opera.exe	6	Afternoon
2021-09-13 14:56:27.466324	TopTracker.exe	6	Afternoon
2021-09-13 14:56:27.633875	opera.exe	6	Afternoon
2021-09-14 10:37:11.588110	TextLogger.exe	6	Morning
2021-09-14 10:37:31.045042	TextLogger.exe	6	Morning
2021-09-14 10:37:31.435996	TextLogger.exe	6	Morning
2021-09-14 10:37:33.559314	opera.exe	6	Morning
2021-09-14 10:38:21.045239	TopTracker.exe	6	Morning
2021-09-14 10:38:21.182870	opera.exe	6	Morning
2021-09-14 10:43:21.477173	TopTracker.exe	5	Morning
2021-09-14 10:43:21.608821	opera.exe	5	Morning
2021-09-14 10:48:26.796121	TopTracker.exe	5	Morning
2021-09-14 10:48:26.947718	opera.exe	5	Morning
2021-09-14 10:53:22.515862	TopTracker.exe	5	Morning
2021-09-14 10:53:22.682416	opera.exe	5	Morning
2021-09-14 10:55:45.234937	TopTracker.exe	5	Morning
2021-09-14 10:55:46.111590	opera.exe	5	Morning
2021-09-14 10:58:34.310481	TopTracker.exe	5	Morning
2021-09-14 10:58:36.394905	opera.exe	5	Morning
2021-09-14 11:03:29.369883	TopTracker.exe	5	Afternoon
2021-09-14 11:03:29.528460	opera.exe	5	Afternoon
2021-09-14 11:06:46.669023	Skype.exe	5	Afternoon
2021-09-14 11:07:42.950409	TextLogger.exe	5	Afternoon
2021-09-14 11:07:49.996553	Skype.exe	5	Afternoon
2021-09-14 11:07:54.000837	TextLogger.exe	5	Afternoon
2021-09-14 11:07:57.982184	opera.exe	5	Afternoon
2021-09-14 11:08:25.012848	TopTracker.exe	5	Afternoon
2021-09-14 11:08:25.186384	opera.exe	5	Afternoon
2021-09-14 11:11:10.807283	Skype.exe	5	Afternoon
2021-09-14 11:11:13.341500	opera.exe	5	Afternoon
2021-09-14 11:11:18.008013	Skype.exe	5	Afternoon
2021-09-14 11:12:11.030123	opera.exe	5	Afternoon
2021-09-14 11:12:54.426990	Skype.exe	5	Afternoon
2021-09-14 11:13:22.931710	TopTracker.exe	5	Afternoon
2021-09-14 11:13:23.091282	Skype.exe	5	Afternoon
2021-09-14 11:13:32.354494	opera.exe	5	Afternoon
2021-09-14 11:13:50.370281	Skype.exe	5	Afternoon
2021-09-14 11:14:43.336054	opera.exe	5	Afternoon
2021-09-14 11:14:47.240605	Skype.exe	5	Afternoon
2021-09-14 11:14:51.168095	opera.exe	5	Afternoon
2021-09-14 11:15:03.385400	Skype.exe	5	Afternoon
2021-09-14 11:18:23.138849	TopTracker.exe	5	Afternoon
2021-09-14 11:18:23.263513	Skype.exe	5	Afternoon
2021-09-14 11:19:23.657895	explorer.exe	5	Afternoon
2021-09-14 11:19:34.498883	opera.exe	5	Afternoon
2021-09-14 11:19:38.861210	Skype.exe	5	Afternoon
2021-09-14 11:19:39.858540	explorer.exe	5	Afternoon
2021-09-14 11:19:57.205121	SnippingTool.exe	5	Afternoon
2021-09-14 11:19:58.557515	explorer.exe	5	Afternoon
2021-09-14 11:19:58.893602	SnippingTool.exe	5	Afternoon
2021-09-14 11:20:00.308815	Skype.exe	5	Afternoon
2021-09-14 11:20:00.381620	SnippingTool.exe	5	Afternoon
2021-09-14 11:20:06.545126	Skype.exe	5	Afternoon
2021-09-14 11:21:18.670115	opera.exe	5	Afternoon
2021-09-14 11:23:39.290805	TopTracker.exe	6	Afternoon
2021-09-14 11:23:39.444394	opera.exe	6	Afternoon
2021-09-14 11:23:41.216651	Skype.exe	6	Afternoon
2021-09-14 11:23:48.323634	opera.exe	6	Afternoon
2021-09-14 11:28:20.217029	TopTracker.exe	5	Afternoon
2021-09-14 11:28:20.327732	opera.exe	5	Afternoon
2021-09-14 11:28:21.090690	Skype.exe	5	Afternoon
2021-09-14 11:28:53.244646	opera.exe	5	Afternoon
2021-09-14 11:33:21.816930	TopTracker.exe	6	Afternoon
2021-09-14 11:33:21.938604	opera.exe	6	Afternoon
2021-09-14 11:34:40.482415	Skype.exe	6	Afternoon
2021-09-14 11:34:43.371684	opera.exe	6	Afternoon
2021-09-14 11:35:02.408739	explorer.exe	6	Afternoon
2021-09-14 11:35:02.968242	SearchApp.exe	6	Afternoon
2021-09-14 11:35:03.114850	opera.exe	6	Afternoon
2021-09-14 11:38:32.079647	TopTracker.exe	6	Afternoon
2021-09-14 11:38:32.546397	opera.exe	6	Afternoon
2021-09-14 11:38:42.970503	Skype.exe	6	Afternoon
2021-09-14 11:40:12.466007	opera.exe	6	Afternoon
2021-09-14 11:41:02.234822	Skype.exe	6	Afternoon
2021-09-14 11:43:30.390859	TopTracker.exe	7	Afternoon
2021-09-14 11:43:30.543450	Skype.exe	7	Afternoon
2021-09-14 11:44:46.480239	opera.exe	7	Afternoon
2021-09-14 11:44:52.924993	Skype.exe	7	Afternoon
2021-09-14 11:46:23.124613	opera.exe	7	Afternoon
2021-09-14 11:46:49.617716	Skype.exe	7	Afternoon
2021-09-14 11:47:34.841694	opera.exe	7	Afternoon
2021-09-14 11:47:57.701520	explorer.exe	7	Afternoon
2021-09-14 11:47:58.383694	TextLogger.exe	7	Afternoon
2021-09-14 11:48:10.795479	opera.exe	7	Afternoon
2021-09-14 11:48:12.840008	Skype.exe	7	Afternoon
2021-09-14 11:48:14.448703	opera.exe	7	Afternoon
2021-09-14 11:48:20.389804	TopTracker.exe	7	Afternoon
2021-09-14 11:48:20.495521	opera.exe	7	Afternoon
2021-09-14 11:50:09.065980	Skype.exe	7	Afternoon
2021-09-14 11:50:34.278509	opera.exe	7	Afternoon
2021-09-14 11:53:23.195752	TopTracker.exe	6	Afternoon
2021-09-14 11:53:23.302467	opera.exe	6	Afternoon
2021-09-14 11:58:33.375588	TopTracker.exe	6	Afternoon
2021-09-14 11:58:33.487288	opera.exe	6	Afternoon
2021-09-14 12:03:22.760043	TopTracker.exe	6	Afternoon
2021-09-14 12:03:22.899675	opera.exe	6	Afternoon
2021-09-14 12:07:35.057360	Skype.exe	6	Afternoon
2021-09-14 12:07:52.898613	opera.exe	6	Afternoon
2021-09-14 12:08:20.624417	TopTracker.exe	6	Afternoon
2021-09-14 12:08:20.724150	opera.exe	6	Afternoon
2021-09-14 12:08:21.612771	Skype.exe	6	Afternoon
2021-09-14 12:08:27.211789	opera.exe	6	Afternoon
2021-09-14 12:09:47.651527	Skype.exe	6	Afternoon
2021-09-14 12:09:53.186715	opera.exe	6	Afternoon
2021-09-14 12:10:17.940473	Skype.exe	6	Afternoon
2021-09-14 12:10:18.697449	opera.exe	6	Afternoon
2021-09-14 12:11:29.682486	Skype.exe	6	Afternoon
2021-09-14 12:11:37.311078	opera.exe	6	Afternoon
2021-09-14 12:13:20.871936	TopTracker.exe	6	Afternoon
2021-09-14 12:13:21.034502	opera.exe	6	Afternoon
2021-09-14 12:13:32.598554	Skype.exe	6	Afternoon
2021-09-14 12:13:40.329875	opera.exe	6	Afternoon
2021-09-14 12:14:06.295380	Skype.exe	6	Afternoon
2021-09-14 12:14:10.196942	opera.exe	6	Afternoon
2021-09-14 12:18:19.192613	TextLogger.exe	6	Afternoon
2021-09-14 12:18:24.455532	TopTracker.exe	6	Afternoon
2021-09-14 12:18:24.557255	TextLogger.exe	6	Afternoon
2021-09-14 12:18:26.178916	opera.exe	6	Afternoon
2021-09-14 12:19:44.080446	explorer.exe	6	Afternoon
2021-09-14 12:19:44.431507	notepad.exe	6	Afternoon
2021-09-14 12:19:46.935806	opera.exe	6	Afternoon
2021-09-14 12:20:40.900392	notepad.exe	6	Afternoon
2021-09-14 12:20:43.249108	opera.exe	6	Afternoon
2021-09-14 12:21:25.248713	Skype.exe	6	Afternoon
2021-09-14 12:21:33.271245	opera.exe	6	Afternoon
2021-09-14 12:23:26.877230	TopTracker.exe	7	Afternoon
2021-09-14 12:23:26.965991	opera.exe	7	Afternoon
2021-09-14 12:28:22.646731	TopTracker.exe	7	Afternoon
2021-09-14 12:28:22.768405	opera.exe	7	Afternoon
2021-09-14 12:32:44.629804	notepad.exe	7	Afternoon
2021-09-14 12:32:47.278714	TextLogger.exe	7	Afternoon
2021-09-14 12:32:49.188604	explorer.exe	7	Afternoon
2021-09-14 12:32:49.324147	TextLogger.exe	7	Afternoon
2021-09-14 12:32:51.009637	explorer.exe	7	Afternoon
2021-09-14 12:32:57.167159	explorer.exe	7	Afternoon
2021-09-14 12:33:22.226099	Code.exe	7	Afternoon
2021-09-14 12:33:23.724091	TopTracker.exe	7	Afternoon
2021-09-14 12:33:23.858731	Code.exe	7	Afternoon
2021-09-14 12:34:57.915042	chrome.exe	7	Afternoon
2021-09-14 12:36:05.519128	Code.exe	7	Afternoon
2021-09-14 12:37:43.591669	Skype.exe	7	Afternoon
2021-09-14 12:37:46.282470	Code.exe	7	Afternoon
2021-09-14 12:38:26.064010	TopTracker.exe	7	Afternoon
2021-09-14 12:38:26.171724	Code.exe	7	Afternoon
2021-09-14 12:38:27.437336	Skype.exe	7	Afternoon
2021-09-14 12:38:31.935298	Code.exe	7	Afternoon
2021-09-14 12:38:33.297653	opera.exe	7	Afternoon
2021-09-14 12:43:25.337137	TopTracker.exe	7	Afternoon
2021-09-14 12:43:25.446844	opera.exe	7	Afternoon
2021-09-14 12:43:48.108200	Skype.exe	7	Afternoon
2021-09-14 12:43:53.242460	opera.exe	7	Afternoon
2021-09-14 12:44:55.953738	opera.exe	7	Afternoon
2021-09-14 12:45:00.505559	opera.exe	7	Afternoon
2021-09-14 12:45:02.492242	Skype.exe	7	Afternoon
2021-09-14 12:45:03.809715	opera.exe	7	Afternoon
2021-09-14 12:45:04.496876	explorer.exe	7	Afternoon
2021-09-14 12:45:16.605473	explorer.exe	7	Afternoon
2021-09-14 12:45:17.226812	opera.exe	7	Afternoon
2021-09-14 12:45:20.010361	explorer.exe	7	Afternoon
2021-09-14 12:45:22.061876	opera.exe	7	Afternoon
2021-09-14 12:45:28.121655	explorer.exe	7	Afternoon
2021-09-14 12:45:29.886931	opera.exe	7	Afternoon
2021-09-14 12:45:50.945577	Skype.exe	7	Afternoon
2021-09-14 12:45:51.756407	opera.exe	7	Afternoon
2021-09-14 12:46:02.242346	Skype.exe	7	Afternoon
2021-09-14 12:46:06.693435	opera.exe	7	Afternoon
2021-09-14 12:47:14.388280	TopTracker.exe	7	Afternoon
2021-09-14 12:47:16.165523	opera.exe	7	Afternoon
2021-09-14 12:47:16.692114	TextLogger.exe	7	Afternoon
2021-09-14 12:47:17.446096	TopTracker.exe	7	Afternoon
2021-09-14 12:47:19.007917	TextLogger.exe	8	Afternoon
2021-09-14 12:47:20.010234	opera.exe	8	Afternoon
2021-09-14 12:47:29.388138	TopTracker.exe	8	Afternoon
2021-09-14 12:47:31.110529	opera.exe	8	Afternoon
2021-09-14 12:48:22.870018	TopTracker.exe	8	Afternoon
2021-09-14 12:48:23.044551	opera.exe	8	Afternoon
2021-09-14 12:51:02.052037	TextLogger.exe	8	Afternoon
2021-09-14 12:51:12.899009	opera.exe	8	Afternoon
2021-09-14 12:53:24.430787	TopTracker.exe	8	Afternoon
2021-09-14 12:53:24.538499	opera.exe	8	Afternoon
2021-09-14 12:58:22.557886	TopTracker.exe	8	Afternoon
2021-09-14 12:58:22.697511	opera.exe	8	Afternoon
2021-09-14 13:01:32.191640	notepad.exe	8	Afternoon
2021-09-14 13:01:50.962409	opera.exe	8	Afternoon
2021-09-14 13:02:50.253741	Code.exe	8	Afternoon
2021-09-14 13:02:56.829148	explorer.exe	8	Afternoon
2021-09-14 13:02:58.003004	opera.exe	8	Afternoon
2021-09-14 13:03:05.995616	Code.exe	8	Afternoon
2021-09-14 13:03:22.166342	TopTracker.exe	8	Afternoon
2021-09-14 13:03:22.669994	Code.exe	8	Afternoon
2021-09-14 13:03:25.941238	brave.exe	8	Afternoon
2021-09-14 13:03:32.775135	explorer.exe	8	Afternoon
2021-09-14 13:03:41.028066	Code.exe	8	Afternoon
2021-09-14 13:03:42.000448	opera.exe	8	Afternoon
2021-09-14 13:03:42.481160	Code.exe	8	Afternoon
2021-09-14 13:03:44.950565	opera.exe	8	Afternoon
2021-09-14 13:03:49.443528	Code.exe	8	Afternoon
2021-09-14 13:03:56.768941	opera.exe	8	Afternoon
2021-09-14 13:03:57.265596	Code.exe	8	Afternoon
2021-09-14 13:03:58.054486	opera.exe	8	Afternoon
2021-09-14 13:04:40.934737	notepad.exe	8	Afternoon
2021-09-14 13:04:41.609929	opera.exe	8	Afternoon
2021-09-14 13:04:56.075218	Code.exe	8	Afternoon
2021-09-14 13:05:08.880979	opera.exe	8	Afternoon
2021-09-14 13:05:12.193086	Code.exe	8	Afternoon
2021-09-14 13:05:39.058193	opera.exe	8	Afternoon
2021-09-14 13:06:27.014858	Code.exe	8	Afternoon
2021-09-14 13:08:10.310433	opera.exe	8	Afternoon
2021-09-14 13:08:24.948261	TopTracker.exe	8	Afternoon
2021-09-14 13:08:25.043007	opera.exe	8	Afternoon
2021-09-14 13:10:45.480189	Code.exe	8	Afternoon
2021-09-14 13:10:53.734101	opera.exe	8	Afternoon
2021-09-14 13:10:55.805557	Code.exe	8	Afternoon
2021-09-14 13:11:05.493631	opera.exe	8	Afternoon
2021-09-14 13:11:12.396160	Code.exe	8	Afternoon
2021-09-14 13:11:24.090011	opera.exe	8	Afternoon
2021-09-14 13:11:53.449443	Code.exe	8	Afternoon
2021-09-14 13:12:01.223638	opera.exe	8	Afternoon
2021-09-14 13:12:25.402932	Code.exe	8	Afternoon
2021-09-14 13:12:28.208427	opera.exe	8	Afternoon
2021-09-14 13:12:59.625352	notepad.exe	8	Afternoon
2021-09-14 13:13:10.816404	Code.exe	8	Afternoon
2021-09-14 13:13:21.805995	TopTracker.exe	8	Afternoon
2021-09-14 13:13:21.930662	Code.exe	8	Afternoon
2021-09-14 13:13:29.448544	opera.exe	8	Afternoon
2021-09-14 13:13:56.480218	Code.exe	8	Afternoon
2021-09-14 13:14:13.329115	TextLogger.exe	8	Afternoon
2021-09-14 13:14:14.344400	Code.exe	8	Afternoon
2021-09-14 13:14:16.545508	opera.exe	8	Afternoon
2021-09-14 13:18:23.849011	TopTracker.exe	8	Afternoon
2021-09-14 13:18:23.956718	opera.exe	8	Afternoon
2021-09-14 13:21:18.288437	TextLogger.exe	8	Afternoon
2021-09-14 13:21:22.776427	opera.exe	8	Afternoon
2021-09-14 13:23:49.648926	TopTracker.exe	8	Afternoon
2021-09-14 13:23:49.806502	opera.exe	8	Afternoon
2021-09-14 13:25:43.733623	Code.exe	8	Afternoon
2021-09-14 13:25:45.958670	opera.exe	8	Afternoon
2021-09-14 13:26:13.151899	Code.exe	8	Afternoon
2021-09-14 13:26:14.302820	opera.exe	8	Afternoon
2021-09-14 13:26:53.147868	Code.exe	8	Afternoon
2021-09-14 13:26:55.091665	opera.exe	8	Afternoon
2021-09-14 13:27:06.399406	Code.exe	8	Afternoon
2021-09-14 13:27:41.007796	opera.exe	8	Afternoon
2021-09-14 13:28:21.348940	TopTracker.exe	8	Afternoon
2021-09-14 13:28:21.508512	opera.exe	8	Afternoon
2021-09-14 13:33:22.175908	TopTracker.exe	8	Afternoon
2021-09-14 13:33:22.356425	opera.exe	8	Afternoon
2021-09-14 13:38:23.131535	TopTracker.exe	8	Afternoon
2021-09-14 13:38:23.292101	opera.exe	8	Afternoon
2021-09-14 13:43:21.186916	TopTracker.exe	8	Afternoon
2021-09-14 13:43:21.313579	opera.exe	8	Afternoon
2021-09-14 13:43:58.625728	Skype.exe	8	Afternoon
2021-09-14 13:44:08.040535	opera.exe	8	Afternoon
2021-09-14 13:44:09.205417	explorer.exe	8	Afternoon
2021-09-14 13:44:10.004279	SnippingTool.exe	8	Afternoon
2021-09-14 13:44:12.549467	opera.exe	8	Afternoon
2021-09-14 13:44:12.855648	SnippingTool.exe	8	Afternoon
2021-09-14 13:44:15.655156	opera.exe	8	Afternoon
2021-09-14 13:44:15.756885	SnippingTool.exe	8	Afternoon
2021-09-14 13:44:16.559736	Skype.exe	8	Afternoon
2021-09-14 13:44:24.163388	brave.exe	8	Afternoon
2021-09-14 13:44:24.989178	explorer.exe	8	Afternoon
2021-09-14 13:44:26.620813	Skype.exe	8	Afternoon
2021-09-14 13:44:52.897494	opera.exe	8	Afternoon
2021-09-14 13:48:22.114615	TopTracker.exe	8	Afternoon
2021-09-14 13:48:22.274188	opera.exe	8	Afternoon
2021-09-14 13:51:27.282119	TextLogger.exe	8	Afternoon
2021-09-14 13:51:33.324925	opera.exe	8	Afternoon
2021-09-14 13:53:21.650041	TopTracker.exe	8	Afternoon
2021-09-14 13:53:21.773718	opera.exe	8	Afternoon
2021-09-14 13:58:28.545768	TopTracker.exe	8	Afternoon
2021-09-14 13:58:28.730279	opera.exe	8	Afternoon
2021-09-14 14:03:24.353054	TopTracker.exe	8	Afternoon
